"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-8,-3,-8,-3,-9,-2,-9,-2,-10,-4,-10,-2,-12,-2,-12,-3,-13,-1,-14,-2,-15,-3,-15,-1,-15,0,-16,0,-14,1,-13,2,-14,0,-14,-2,-11,3,-14,0,-14,-2,-7,-2,-7,-3,-7,-4,-5,-7,-2,-7,-4,-9,-2,-9,-1,-10,0,-12,3,-15,4,-15,5,-18,6,-21,5,-23,7,-21,7,-23,9,-24,11,-25,12,-27,12,-25,15,-27,17,-25,20,-25,20,-25,21,-28,23,-26,24,-26,27,-28,30,-25,30,-26,34,-27,35,-28,35,-26,36,-23,40,-22,38,0,0,0,0,0,0,41,20,44,15,44,12,43,12,46,11,46,8,44,6,46,5,44,2,45,3,45,-1,41,-3,42,-6,41,-7,40,-8,39,-11,39,-13,37,-13,35,-14,35,-18,31,-21,30,-19,25,-20,27,-22,24,-24,23,-25,19,-28,15,-28,13,-29,12,-32,11,-33,9,-36,7,-38,5,-40,4,-41,5,-43,3,-44,2,-44,3,-45,5,-44,3,-44,3,-44,8,-44,3,-43,5,-43,4,-43,6,-41,6,-42,8,-37,10,-36,12,-34,11,-31,11,-30,14,-28,12,-26,13,-23,15,-22,0,0,0,0,0,0,0,0,0,0]"""
I (61064) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-7,0,-6,8,-9,7,-5,6,-11,10,-10,4,-13,6,-6,14,-14,4,-10,12,-10,10,-1,6,-5,11,-8,13,-6,7,-1,9,-8,15,1,9,1,10,2,8,4,12,-4,5,-3,7,0,5,-1,2,-3,3,-6,1,-8,2,-10,0,-9,2,-13,3,-16,1,-17,1,-19,2,-21,2,-24,5,-23,4,-26,8,-27,7,-29,6,-30,8,-30,8,-30,9,-32,8,-30,8,-34,8,-34,6,-36,10,-39,12,-42,13,-42,15,-42,17,-44,17,-42,18,-43,17,-44,17,-43,0,0,0,0,0,0,-46,-21,-47,-24,-45,-17,-44,-23,-46,-23,-42,-23,-44,-23,-45,-25,-43,-24,-40,-24,-39,-22,-40,-21,-44,-23,-40,-22,-38,-23,-40,-20,-40,-20,-38,-19,-37,-22,-38,-18,-39,-16,-36,-17,-33,-15,-33,-15,-35,-14,-36,-13,-34,-11,-34,-8,-36,-8,-38,-6,-39,-6,-39,-4,-41,-8,-43,-5,-43,-7,-44,-12,-46,-9,-45,-11,-48,-13,-46,-17,-44,-19,-44,-20,-43,-23,-41,-26,-38,-26,-37,-31,-31,-32,-32,-33,-25,-31,-21,-33,-19,-34,-17,-35,-12,-35,-8,-33,-3,-31,0,-30,5,-29,0,0,0,0,0,0,0,0,0,0]"""
第 163 次CSI请求
I (61244) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-10,2,-8,4,-10,5,-10,2,-11,4,-11,5,-11,7,-12,6,-12,7,-13,9,-11,7,-12,9,-11,11,-13,11,-11,13,-10,9,-8,8,-9,7,-8,11,-9,11,-13,7,-4,4,-7,4,-8,1,-7,-2,-6,-2,-7,-3,-7,-6,-7,-9,-5,-10,-8,-13,-9,-13,-9,-16,-9,-17,-10,-21,-11,-21,-10,-22,-10,-23,-10,-25,-11,-23,-12,-26,-11,-28,-12,-31,-10,-30,-9,-33,-11,-34,-10,-38,-8,-38,-7,-39,-8,-41,-6,-43,-5,-45,-8,-44,-7,-44,-7,-48,-3,-46,0,0,0,0,0,0,0,1,45,1,48,6,46,6,46,7,48,7,45,9,46,12,46,9,43,12,42,15,42,13,40,18,39,19,40,20,35,21,33,25,35,24,33,23,32,26,30,25,25,26,26,27,24,26,24,29,22,28,19,32,17,33,10,34,11,37,8,37,8,37,6,41,5,39,4,40,2,43,5,43,3,44,4,45,4,44,5,44,4,45,4,46,6,44,6,44,8,42,8,38,8,39,10,38,13,34,15,33,17,30,16,31,17,26,16,26,19,22,18,19,18,0,0,0,0,0,0,0,0,0,0]"""
I (61304) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-3,9,-1,9,0,12,-1,11,1,12,2,11,1,11,3,14,2,13,4,14,3,13,6,16,8,14,8,13,7,12,8,14,8,11,7,8,7,11,10,14,5,6,5,7,3,6,3,7,2,6,-1,6,-1,6,-3,7,-5,6,-8,8,-8,9,-10,12,-15,9,-14,12,-17,13,-18,14,-19,14,-22,17,-20,18,-24,16,-24,16,-24,18,-26,17,-28,16,-27,16,-30,17,-30,18,-32,16,-34,19,-36,19,-38,19,-38,20,-40,24,-40,21,-42,20,-43,24,-40,0,0,0,0,0,0,-47,-23,-45,-20,-43,-20,-44,-18,-45,-16,-44,-17,-45,-16,-48,-16,-44,-16,-43,-16,-43,-14,-42,-13,-45,-11,-44,-10,-42,-9,-41,-7,-43,-7,-43,-8,-41,-5,-40,-2,-40,1,-40,0,-36,1,-37,2,-37,2,-37,5,-35,6,-34,9,-35,11,-33,15,-34,14,-37,17,-37,19,-36,22,-38,21,-41,19,-43,20,-41,20,-45,20,-45,19,-43,16,-44,16,-47,14,-45,14,-46,10,-46,9,-45,5,-44,4,-42,0,-40,0,-38,-5,-37,-7,-36,-7,-33,-13,-29,-13,-25,-14,-24,-16,0,0,0,0,0,0,0,0,0,0]"""
第 164 次CSI请求
I (61484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-7,-7,-8,-7,-10,-7,-10,-7,-12,-7,-11,-6,-11,-5,-12,-4,-12,-4,-14,-3,-16,-3,-15,-1,-17,1,-17,0,-16,0,-14,2,-14,0,-11,1,-11,1,-15,0,-14,3,-10,1,-6,1,-7,-1,-8,-3,-4,-5,-5,-7,-3,-6,-3,-11,-2,-11,-1,-14,-2,-15,-1,-16,-3,-21,-3,-24,-3,-22,-3,-24,-3,-25,-4,-26,-3,-28,-4,-29,-4,-30,-4,-31,-2,-31,-5,-31,-1,-33,-5,-35,-2,-37,-4,-40,-4,-40,-2,-40,-1,-44,-5,-44,-6,-44,-3,-47,-3,-44,-5,0,0,0,0,0,0,-3,46,-2,48,1,45,-1,45,0,46,-1,45,1,46,0,48,1,45,0,44,1,44,2,43,4,42,5,44,4,42,7,41,9,41,8,39,8,40,9,38,11,36,10,36,14,33,10,33,11,31,14,32,14,29,18,27,20,29,22,26,22,26,26,27,26,27,27,28,26,29,28,31,28,31,28,32,30,35,25,35,26,35,23,37,25,37,23,37,20,38,18,36,15,37,15,39,9,36,6,35,5,34,1,34,-1,32,-5,34,-6,29,-8,25,-11,23,0,0,0,0,0,0,0,0,0,0]"""
I (61544) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,-2,11,-1,10,1,14,0,12,1,11,1,11,2,15,2,14,2,14,2,14,5,15,7,15,6,15,6,16,9,13,5,14,5,11,4,12,7,13,6,7,5,8,2,6,2,6,-1,5,-4,2,-4,4,-5,2,-9,2,-11,2,-11,2,-15,1,-16,1,-19,2,-21,-1,-22,2,-24,1,-28,-1,-22,0,-29,-3,-31,-1,-29,-2,-30,-6,-33,-4,-31,-6,-35,-7,-35,-11,-38,-9,-38,-11,-42,-14,-42,-14,-43,-13,-42,-14,-47,-18,-45,-19,-44,-21,-41,0,0,0,0,0,0,-47,24,-45,26,-42,26,-44,27,-43,29,-39,26,-41,33,-38,30,-39,32,-36,29,-35,32,-34,32,-31,35,-31,36,-29,34,-27,36,-25,40,-24,37,-22,38,-21,40,-17,38,-16,38,-11,37,-12,36,-8,38,-7,38,-4,40,0,36,3,38,6,38,7,38,9,39,11,44,12,41,13,43,12,43,15,46,16,44,14,48,12,49,14,46,13,46,11,51,11,46,11,46,8,46,6,43,7,46,2,41,2,41,-1,40,-2,37,-6,36,-9,35,-8,30,-12,28,-13,26,0,0,0,0,0,0,0,0,0,0]"""
第 165 次CSI请求
I (61714) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-8,4,-7,5,-7,7,-6,8,-7,10,-5,10,-7,11,-7,10,-8,13,-7,13,-8,14,-6,14,-7,15,-5,15,-5,14,-2,14,-4,14,-4,11,-3,12,-6,10,-8,9,-3,7,-4,7,-4,6,-6,5,-6,3,-7,3,-8,0,-10,-2,-12,-1,-13,-3,-15,-3,-17,-4,-16,-7,-19,-7,-21,-6,-23,-9,-23,-9,-25,-10,-27,-10,-28,-10,-27,-12,-30,-13,-31,-15,-30,-15,-29,-17,-32,-19,-32,-21,-35,-23,-37,-23,-36,-22,-38,-22,-40,-23,-37,-23,-40,-28,-42,-27,-37,0,0,0,0,0,0,-41,26,-40,30,-36,32,-37,29,-35,31,-35,32,-32,33,-33,35,-30,34,-32,33,-30,32,-27,32,-26,34,-26,36,-23,34,-20,35,-18,38,-20,36,-18,34,-14,34,-12,35,-14,36,-9,33,-8,32,-8,36,-5,33,-2,32,0,33,1,34,5,33,6,35,6,38,9,38,9,38,11,39,10,42,11,41,11,41,11,43,9,42,9,41,8,43,7,44,10,42,2,44,4,40,0,40,0,40,-5,39,-5,37,-6,34,-9,32,-10,32,-11,30,-14,25,-13,23,-15,20,0,0,0,0,0,0,0,0,0,0]"""
I (61774) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,2,8,4,7,3,9,5,9,6,9,6,9,7,9,8,11,10,10,12,10,12,8,11,8,12,9,13,7,16,7,13,5,13,4,14,3,10,5,13,8,13,2,10,5,8,5,7,4,7,4,3,5,4,7,3,9,2,11,-2,13,1,15,-2,15,-3,19,-1,20,-2,22,-3,22,-2,24,-3,28,-2,29,-4,29,-3,29,-3,30,-3,33,-5,31,-2,35,-5,35,-3,36,-5,40,-6,45,-5,44,-5,45,-6,46,-4,47,-1,47,-1,46,-4,50,-4,0,0,0,0,0,0,-2,-51,-1,-51,-1,-48,1,-49,-1,-52,-1,-47,-3,-49,-2,-48,-3,-48,-1,-42,-4,-46,-3,-44,-3,-43,-3,-45,-5,-44,-6,-42,-8,-43,-7,-43,-8,-40,-8,-42,-10,-39,-8,-40,-12,-34,-11,-35,-13,-38,-13,-37,-13,-34,-19,-32,-17,-32,-21,-30,-22,-33,-25,-33,-25,-35,-24,-34,-25,-36,-25,-39,-24,-40,-24,-40,-23,-43,-20,-45,-20,-44,-18,-44,-17,-45,-16,-45,-11,-46,-11,-46,-6,-44,-5,-45,-1,-42,4,-42,9,-41,8,-38,10,-34,13,-34,15,-29,18,-25,20,-22,0,0,0,0,0,0,0,0,0,0]"""
第 166 次CSI请求
I (61954) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-6,8,-6,8,-6,9,-4,9,-6,10,-4,11,-6,11,-4,13,-6,15,-5,15,-6,15,-4,15,-4,15,-4,16,-4,16,-2,16,-3,14,-2,13,1,11,-5,9,-6,11,-1,7,-2,6,-3,6,-5,5,-6,3,-6,1,-7,0,-9,-3,-10,-3,-11,-5,-13,-8,-15,-9,-17,-9,-17,-11,-20,-12,-20,-15,-20,-17,-23,-15,-20,-17,-23,-20,-21,-20,-21,-22,-23,-23,-23,-25,-23,-27,-22,-29,-26,-35,-27,-32,-25,-39,-28,-37,-24,-37,-24,-38,-27,-43,-25,-42,-24,-41,-22,0,0,0,0,0,0,-19,44,-17,42,-10,45,-11,47,-13,45,-9,43,-7,47,-8,46,-6,46,-2,43,-1,44,0,42,1,42,6,41,5,42,9,38,11,38,12,38,13,37,15,33,17,31,18,33,19,28,21,28,22,26,23,25,23,22,26,18,27,19,30,15,32,13,34,13,37,14,37,12,38,11,41,11,41,9,41,10,42,12,40,12,41,10,42,13,43,13,39,11,39,14,37,13,34,16,38,14,33,18,31,16,31,19,28,18,26,19,22,18,22,22,19,18,16,20,0,0,0,0,0,0,0,0,0,0]"""
I (62014) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-6,10,-4,10,-3,11,-4,10,-3,12,-2,13,-2,14,-1,15,-2,15,-1,17,0,17,0,16,0,16,1,16,4,18,4,17,2,15,4,14,4,13,0,7,3,12,0,11,1,9,2,8,-1,9,-2,8,-3,5,-5,4,-9,4,-10,4,-11,3,-14,3,-16,4,-17,2,-20,2,-22,0,-20,3,-24,0,-24,-3,-27,-3,-28,-3,-29,-2,-30,-5,-31,-5,-32,-7,-31,-9,-33,-9,-35,-11,-37,-11,-37,-13,-40,-14,-42,-11,-42,-12,-41,-18,-42,-16,-43,-16,-39,0,0,0,0,0,0,-43,21,-42,20,-38,24,-40,20,-39,26,-39,26,-37,28,-38,28,-35,27,-33,28,-31,28,-30,28,-30,32,-27,33,-25,32,-21,32,-20,38,-20,33,-20,34,-18,35,-17,34,-17,36,-10,36,-13,36,-9,34,-2,37,-3,35,2,33,2,31,11,34,7,35,9,41,12,41,14,41,13,40,14,45,14,45,13,46,12,48,13,48,12,47,12,47,9,50,10,48,7,50,7,46,2,47,3,45,-1,41,-3,42,-6,40,-7,37,-8,36,-10,33,-12,29,-13,29,-17,25,0,0,0,0,0,0,0,0,0,0]"""
第 167 次CSI请求
I (62194) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,4,7,4,9,7,8,7,9,6,9,9,10,9,10,10,9,12,8,12,8,14,9,12,7,14,9,15,7,15,8,14,6,13,7,13,7,11,5,14,7,13,3,7,5,7,6,4,6,3,6,2,7,1,7,1,9,-2,10,-5,9,-6,11,-8,11,-9,13,-12,12,-13,16,-15,17,-15,16,-17,18,-19,17,-21,18,-22,17,-23,18,-25,17,-26,18,-25,18,-29,17,-31,16,-32,17,-35,17,-36,17,-37,17,-38,19,-39,18,-42,16,-44,18,-43,15,-39,0,0,0,0,0,0,-45,-9,-44,-9,-43,-7,-43,-8,-45,-4,-44,-3,-42,-1,-43,0,-44,2,-43,0,-42,2,-40,2,-41,9,-40,9,-40,9,-39,13,-38,13,-34,13,-36,13,-32,16,-29,18,-31,19,-27,19,-25,19,-23,21,-23,23,-21,25,-18,27,-17,28,-14,31,-13,31,-14,34,-10,37,-10,36,-10,40,-11,42,-11,41,-12,42,-11,42,-12,42,-13,41,-14,41,-14,42,-14,42,-16,41,-15,40,-19,37,-18,37,-20,34,-20,32,-20,29,-21,26,-21,26,-25,22,-21,19,-22,16,-24,13,0,0,0,0,0,0,0,0,0,0]"""
I (62254) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,-1,-9,-1,-9,0,-12,0,-13,0,-11,1,-12,2,-13,3,-15,3,-13,5,-13,5,-16,4,-17,7,-14,7,-15,6,-14,5,-13,5,-13,4,-12,9,-11,10,-10,2,-9,3,-9,1,-8,-2,-7,-1,-5,-4,-5,-5,-4,-6,-6,-9,-4,-11,-1,-14,-1,-17,-1,-15,-2,-21,-1,-22,0,-22,1,-20,5,-23,2,-18,0,-37,16,-28,1,-31,5,-31,9,-31,9,-33,10,-33,9,-34,13,-37,15,-40,19,-38,19,-38,19,-43,19,-40,22,-41,24,-41,23,-43,23,0,0,0,0,0,0,26,39,29,38,33,36,29,37,33,33,34,32,35,30,39,29,35,29,35,28,36,24,36,24,38,20,39,21,38,18,40,14,41,13,38,12,40,12,38,7,38,2,38,4,38,1,36,-1,36,-2,34,-6,35,-9,31,-12,35,-14,31,-20,31,-19,33,-23,31,-24,31,-27,33,-28,37,-29,35,-31,38,-31,40,-31,38,-29,38,-31,40,-31,40,-31,39,-28,41,-27,39,-26,42,-24,40,-22,41,-18,39,-14,40,-14,35,-11,35,-9,35,-4,32,-5,31,-1,30,3,0,0,0,0,0,0,0,0,0,0]"""
第 168 次CSI请求
I (62434) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,9,8,10,5,9,8,8,4,12,2,13,4,12,5,16,5,16,-3,15,-1,14,0,15,-1,18,-5,15,0,16,-6,15,0,8,-6,11,-5,12,0,10,0,6,-2,8,-1,8,0,8,1,6,2,5,4,4,5,5,8,5,10,7,11,7,12,7,15,9,16,8,17,10,20,11,19,11,23,13,22,13,24,13,23,18,24,15,27,14,28,15,28,19,28,18,31,19,31,17,35,19,37,21,37,24,35,22,39,26,36,26,38,26,40,27,40,27,0,0,0,0,0,0,30,-36,28,-38,24,-37,28,-36,26,-37,26,-37,24,-37,24,-38,26,-38,26,-37,22,-36,23,-35,21,-37,21,-36,22,-36,19,-36,20,-37,20,-34,17,-33,15,-32,14,-32,14,-33,12,-32,12,-32,11,-32,6,-31,6,-31,4,-33,3,-32,-1,-34,0,-33,-1,-36,-2,-37,-1,-38,-2,-39,1,-42,1,-42,2,-44,3,-44,7,-43,8,-42,10,-45,12,-42,11,-40,16,-40,17,-39,19,-37,20,-37,22,-31,22,-29,22,-25,24,-22,25,-21,26,-16,28,-14,26,-11,23,-7,0,0,0,0,0,0,0,0,0,0]"""
I (62494) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-7,-6,-7,-7,-9,-6,-9,-5,-9,-7,-8,-7,-11,-6,-11,-6,-13,-5,-15,-7,-14,-6,-15,-5,-15,-6,-16,-2,-17,-4,-14,-2,-14,-1,-13,-1,-12,-4,-8,-2,-4,-3,-11,-2,-8,-4,-8,-4,-5,-5,-4,-7,-2,-9,-1,-8,1,-9,4,-10,6,-12,7,-14,8,-15,9,-16,12,-17,12,-17,14,-20,15,-18,17,-20,18,-22,18,-20,21,-19,23,-21,24,-21,27,-20,26,-21,28,-20,30,-18,34,-22,35,-18,38,-19,40,-23,41,-21,40,-18,42,-18,43,-18,43,0,0,0,0,0,0,45,14,46,10,48,7,44,9,44,5,46,4,46,3,48,1,44,1,46,1,44,-2,41,-2,45,-6,42,-8,42,-10,38,-13,40,-14,36,-16,38,-14,35,-18,33,-20,31,-18,28,-20,29,-22,26,-22,23,-23,21,-26,15,-30,16,-30,11,-33,12,-34,11,-37,8,-38,7,-40,7,-42,9,-45,9,-45,9,-46,10,-47,9,-44,9,-45,9,-46,11,-48,11,-47,14,-46,12,-44,16,-44,17,-42,18,-38,18,-36,20,-34,20,-31,21,-30,22,-25,21,-24,22,-22,23,-17,0,0,0,0,0,0,0,0,0,0]"""
第 169 次CSI请求
I (62674) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,0,10,0,13,-6,6,1,15,0,12,5,16,-1,15,-4,16,1,15,3,18,7,15,2,15,9,10,11,9,4,13,10,12,2,7,6,7,9,14,6,7,2,9,-1,7,0,9,1,8,-2,8,-4,7,-4,7,-6,10,-9,7,-8,10,-10,11,-15,14,-13,13,-20,15,-23,18,-22,17,-22,15,-20,17,-22,18,-22,17,-23,19,-25,18,-27,19,-25,19,-29,19,-29,20,-29,21,-32,23,-36,22,-37,24,-35,27,-39,29,-38,28,-40,26,-39,30,-40,0,0,0,0,0,0,-39,-27,-39,-30,-36,-23,-40,-24,-40,-26,-37,-26,-38,-25,-40,-25,-39,-24,-38,-24,-40,-20,-36,-20,-37,-20,-38,-20,-37,-20,-37,-18,-39,-17,-36,-16,-34,-15,-36,-14,-35,-10,-34,-12,-32,-8,-33,-8,-31,-6,-32,-4,-29,-4,-32,-1,-31,1,-32,5,-33,4,-34,7,-36,6,-37,9,-38,7,-39,5,-41,7,-40,7,-43,5,-41,2,-42,2,-43,1,-44,-3,-41,-5,-40,-5,-40,-6,-38,-9,-38,-10,-35,-12,-32,-14,-31,-16,-29,-17,-26,-18,-23,-22,-18,-20,-16,-19,-12,-21,0,0,0,0,0,0,0,0,0,0]"""
I (62734) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-9,5,-8,5,-9,8,-9,7,-11,9,-10,8,-7,8,-9,11,-10,11,-11,12,-10,12,-9,13,-10,11,-11,14,-8,12,-9,12,-9,10,-8,9,-8,9,-9,8,-13,6,-6,5,-9,3,-8,1,-8,0,-7,0,-8,-4,-7,-4,-10,-9,-9,-10,-8,-13,-10,-14,-10,-16,-11,-19,-12,-21,-9,-20,-11,-23,-9,-24,-12,-27,-11,-29,-10,-29,-7,-32,-7,-32,-6,-35,-5,-35,-2,-36,-2,-38,2,-40,3,-43,3,-45,5,-44,7,-47,6,-47,6,-48,12,-50,11,-46,13,0,0,0,0,0,0,22,45,20,45,26,46,25,44,26,39,27,39,29,38,32,40,33,34,33,36,34,31,35,31,37,28,37,26,38,24,39,22,43,17,40,17,41,17,40,11,39,6,38,8,38,3,37,1,38,0,36,-4,34,-7,33,-13,32,-12,32,-18,31,-19,33,-23,33,-27,32,-30,32,-30,36,-33,37,-34,35,-34,35,-34,36,-33,35,-35,38,-35,39,-33,36,-35,38,-33,34,-30,37,-29,35,-29,38,-24,35,-24,36,-20,35,-19,33,-17,31,-14,33,-11,29,-7,29,-7,0,0,0,0,0,0,0,0,0,0]"""
第 170 次CSI请求
I (62914) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-8,-2,-8,-1,-10,-1,-11,-1,-10,0,-10,-2,-10,2,-12,-2,-13,2,-12,0,-13,1,-14,3,-14,1,-14,3,-13,2,-13,1,-13,5,-10,1,-10,-2,-8,-3,-6,-1,-9,-3,-6,-2,-6,-5,-7,-6,-4,-7,-4,-10,-3,-12,-2,-12,0,-15,1,-16,1,-18,4,-20,3,-22,3,-25,5,-24,6,-26,7,-26,8,-25,8,-29,8,-30,13,-29,13,-29,15,-30,17,-30,19,-30,20,-33,23,-34,24,-34,26,-34,28,-33,31,-35,30,-35,36,-37,33,-35,36,-34,36,0,0,0,0,0,0,38,32,42,27,39,24,41,25,43,23,42,22,44,20,44,18,45,16,45,16,44,13,43,10,44,9,44,7,42,5,42,1,42,0,39,-2,40,-4,39,-6,36,-10,36,-7,32,-10,32,-13,30,-14,28,-16,27,-18,24,-21,22,-22,20,-26,18,-26,18,-29,21,-34,16,-33,15,-34,18,-36,17,-39,17,-37,19,-40,17,-38,16,-38,18,-40,19,-39,16,-39,19,-38,18,-37,18,-35,21,-33,20,-31,21,-28,21,-27,21,-25,21,-22,22,-24,22,-18,22,-16,21,-14,0,0,0,0,0,0,0,0,0,0]"""
I (62974) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-4,-8,-5,-7,-7,-8,-7,-8,-9,-8,-8,-6,-8,-7,-13,-5,-13,-6,-10,-5,-13,-3,-13,-4,-16,-7,-10,1,-14,0,-12,5,-10,3,-13,3,-12,1,-10,-4,-12,0,-8,-1,-6,-4,-6,-4,-6,-4,-7,-5,-5,-8,-5,-9,-6,-11,-7,-12,-7,-15,-7,-17,-7,-17,-9,-19,-9,-21,-10,-21,-11,-22,-12,-23,-12,-26,-13,-26,-17,-26,-14,-27,-16,-27,-18,-30,-19,-31,-17,-31,-19,-31,-18,-36,-20,-35,-23,-37,-25,-35,-26,-36,-30,-37,-31,-37,-28,-37,-34,-35,-33,0,0,0,0,0,0,-33,35,-34,34,-33,35,-35,34,-34,35,-36,32,-32,32,-37,32,-34,30,-37,32,-35,32,-34,29,-33,31,-31,31,-34,29,-31,30,-30,30,-31,28,-30,28,-29,26,-27,28,-29,25,-23,26,-23,26,-24,27,-24,25,-21,26,-16,28,-18,29,-16,31,-16,31,-18,35,-17,36,-17,37,-17,37,-22,40,-24,40,-23,38,-27,39,-29,37,-29,36,-33,34,-34,32,-35,30,-40,27,-37,25,-40,21,-40,18,-40,13,-39,9,-41,6,-36,2,-35,0,-33,-5,-29,-7,-28,-9,-25,-13,0,0,0,0,0,0,0,0,0,0]"""
第 171 次CSI请求
itiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-2,9,0,9,1,12,0,11,-1,11,1,14,2,13,2,14,5,14,5,13,6,14,6,13,7,13,7,14,9,10,8,11,7,9,7,8,6,11,7,12,5,7,4,11,3,9,1,8,0,9,-2,9,-3,10,-5,10,-6,11,-9,12,-11,14,-11,14,-13,15,-14,17,-15,19,-16,18,-16,20,-19,20,-18,22,-21,24,-20,23,-21,23,-22,24,-26,23,-24,26,-27,26,-26,25,-31,29,-33,30,-34,29,-33,30,-33,34,-33,35,-33,34,-33,34,-36,33,-36,0,0,0,0,0,0,-35,-36,-36,-31,-35,-30,-37,-33,-39,-34,-37,-29,-37,-29,-37,-31,-37,-28,-35,-28,-38,-27,-36,-26,-38,-24,-37,-23,-36,-23,-36,-19,-37,-20,-34,-16,-34,-19,-34,-16,-35,-13,-33,-14,-32,-12,-31,-8,-30,-7,-32,-6,-31,-3,-30,-1,-31,1,-33,4,-34,5,-36,6,-37,7,-37,8,-38,7,-41,8,-42,6,-41,7,-43,7,-43,3,-43,3,-44,1,-43,0,-43,-2,-42,-5,-41,-5,-38,-9,-39,-9,-36,-12,-34,-15,-30,-15,-30,-18,-26,-18,-24,-18,-21,-21,-18,-19,-15,-21,0,0,0,0,0,0,0,0,0,0]"""
I (63224) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,6,6,6,7,6,7,8,8,7,7,8,8,9,8,8,8,10,8,9,8,11,9,10,6,10,6,10,6,12,6,12,5,11,6,10,4,6,7,10,9,11,5,6,9,4,7,2,7,0,7,-1,8,-2,8,-3,8,-6,9,-8,9,-10,12,-10,12,-12,13,-15,13,-17,16,-18,13,-19,13,-22,15,-21,13,-26,15,-26,13,-27,14,-27,11,-30,12,-31,10,-32,10,-34,10,-38,8,-41,2,-47,-3,-46,-1,-44,6,-46,4,-43,1,-55,1,-47,-1,-50,0,0,0,0,0,0,-48,6,-44,9,-45,12,-47,8,-45,17,-45,14,-43,18,-42,20,-42,19,-41,19,-40,22,-36,24,-38,27,-36,28,-33,28,-29,30,-28,32,-27,31,-27,31,-24,33,-19,33,-17,33,-13,31,-12,33,-10,33,-6,34,-4,32,2,31,3,33,9,33,8,33,11,36,11,35,15,37,16,37,16,41,17,41,19,39,19,42,18,42,19,40,21,41,19,41,19,41,18,41,17,42,14,42,13,41,10,38,9,39,7,37,6,34,1,34,2,33,0,30,-3,29,-4,27,0,0,0,0,0,0,0,0,0,0]"""
第 172 次CSI请求
I (63404) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,5,-7,5,-9,4,-12,4,-11,3,-12,3,-10,2,-11,1,-13,1,-13,1,-15,-1,-15,-2,-13,-3,-13,-4,-12,-5,-11,-4,-11,-4,-10,-4,-8,-5,-5,-2,-3,-5,-8,0,-7,-2,-8,0,-9,1,-7,3,-8,2,-10,6,-9,7,-10,8,-11,8,-14,12,-16,13,-19,11,-19,14,-20,13,-21,14,-22,15,-25,14,-24,15,-27,14,-28,16,-28,15,-31,18,-31,17,-31,18,-33,17,-34,19,-36,19,-41,19,-41,18,-41,18,-47,18,-45,16,-47,16,-48,14,-46,17,0,0,0,0,0,0,13,49,13,49,10,48,9,46,11,48,9,47,9,46,9,49,8,46,7,45,8,43,6,42,9,43,7,42,8,41,8,41,9,40,8,40,7,38,9,35,10,36,8,35,8,31,9,31,9,31,9,31,12,29,14,27,14,28,17,26,17,27,19,29,19,30,21,30,22,29,21,38,19,35,18,37,19,37,15,39,15,38,12,40,9,41,8,39,5,40,2,40,0,39,-2,39,-5,34,-9,33,-11,32,-13,30,-14,26,-18,23,-17,21,-17,18,-19,13,0,0,0,0,0,0,0,0,0,0]"""
