"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,6,-11,5,-11,6,-12,5,-12,5,-12,4,-14,4,-14,5,-15,4,-16,4,-14,4,-15,3,-18,2,-16,3,-17,3,-16,3,-15,2,-14,1,-12,2,-17,6,-15,8,-13,3,-11,7,-10,6,-11,8,-9,8,-9,9,-8,10,-8,11,-5,12,-3,14,-4,17,-2,18,-2,19,-1,21,-1,23,1,21,2,24,4,26,4,27,6,28,7,28,7,29,9,31,8,31,10,31,11,33,14,32,14,35,16,36,17,33,18,36,16,34,18,37,21,35,22,33,22,33,0,0,0,0,0,0,30,-26,30,-28,26,-27,25,-29,22,-30,21,-29,20,-32,19,-35,17,-33,18,-32,14,-34,13,-33,12,-37,9,-36,9,-37,6,-35,1,-38,2,-37,0,-36,-1,-37,-3,-35,-6,-36,-5,-34,-6,-33,-9,-35,-10,-33,-14,-31,-16,-30,-17,-29,-20,-27,-22,-28,-25,-29,-26,-31,-28,-29,-29,-28,-28,-32,-30,-30,-30,-31,-30,-33,-29,-33,-30,-33,-30,-33,-27,-34,-29,-33,-25,-34,-24,-33,-21,-34,-24,-33,-18,-33,-16,-31,-15,-33,-12,-30,-9,-29,-9,-28,-6,-28,-2,-26,-2,-26,0,0,0,0,0,0,0,0,0,0]"""
I (58864) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,5,11,5,11,5,9,4,11,9,13,6,14,11,8,6,11,8,11,7,14,11,13,8,10,10,17,10,19,14,10,16,13,5,10,12,15,9,20,17,14,11,7,7,13,7,12,4,13,1,17,-1,12,0,12,-3,16,-4,15,-6,12,-9,15,-10,13,-12,12,-15,13,-16,13,-21,13,-20,13,-22,14,-24,11,-27,12,-26,10,-28,13,-31,10,-32,9,-33,7,-36,8,-38,7,-38,3,-38,3,-44,2,-42,2,-43,1,-45,-2,-43,-4,-46,-8,-41,-4,-43,0,0,0,0,0,0,-43,16,-40,15,-41,18,-37,20,-35,24,-38,26,-36,26,-36,28,-32,29,-33,31,-30,34,-26,33,-25,36,-20,35,-22,38,-17,37,-15,39,-15,39,-16,39,-10,39,-6,43,-9,41,-1,39,-1,38,-1,40,6,41,8,40,13,37,14,37,18,37,19,36,23,36,24,39,26,41,28,39,28,41,30,41,31,41,33,43,31,42,29,40,31,41,28,41,31,41,28,42,26,40,27,41,25,40,19,42,19,39,17,38,15,37,11,37,10,34,9,31,4,29,0,28,0,0,0,0,0,0,0,0,0,0]"""
第 154 次CSI请求
I (59044) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-10,0,-12,-2,-12,-3,-12,-4,-13,-4,-13,-4,-12,-7,-14,-7,-13,-7,-13,-9,-12,-10,-12,-11,-14,-12,-12,-13,-10,-11,-9,-13,-11,-11,-8,-10,-11,-13,-12,-13,-7,-10,-10,-9,-10,-9,-10,-8,-10,-6,-10,-7,-11,-6,-12,-5,-12,-4,-15,-3,-15,-3,-18,-3,-18,-1,-20,0,-21,1,-22,0,-23,0,-25,-1,-27,-1,-28,-1,-29,1,-29,0,-31,-1,-30,0,-32,0,-34,-2,-34,0,-35,0,-37,0,-38,-1,-37,-2,-40,-4,-38,-4,-40,-4,-39,-3,-38,-4,0,0,0,0,0,0,-4,36,-2,38,0,36,-2,38,0,36,0,36,-1,37,1,39,1,37,-1,36,2,38,2,37,4,38,5,37,3,35,6,36,6,36,5,35,4,35,6,36,8,32,6,36,5,33,7,33,7,33,9,33,10,31,12,31,14,31,15,30,16,33,15,33,16,34,17,35,17,35,15,38,15,39,15,41,12,41,9,43,9,43,8,41,5,43,4,42,0,43,-1,40,-5,38,-7,39,-10,34,-12,32,-14,31,-15,29,-18,26,-18,24,-20,20,-18,17,-21,13,0,0,0,0,0,0,0,0,0,0]"""
I (59104) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,2,12,2,12,5,12,6,14,7,11,7,15,6,15,10,14,7,15,11,14,10,13,10,14,12,15,12,14,12,12,13,12,13,14,10,14,10,16,13,20,9,11,9,14,7,13,5,13,5,12,4,15,6,13,1,17,1,16,-1,15,-4,19,-5,18,-5,20,-5,21,-11,22,-12,23,-13,20,-14,25,-17,24,-21,23,-18,24,-22,25,-22,26,-25,25,-22,25,-23,29,-26,26,-28,24,-29,26,-32,27,-37,28,-36,30,-34,30,-35,25,-39,25,-36,30,-37,0,0,0,0,0,0,-40,-22,-42,-19,-41,-16,-42,-14,-41,-15,-40,-11,-43,-10,-44,-6,-45,-8,-43,-8,-42,-5,-41,-2,-45,-1,-46,0,-42,2,-45,5,-46,8,-45,7,-42,5,-41,11,-40,13,-41,13,-37,14,-38,15,-38,15,-36,20,-36,20,-32,25,-31,25,-30,30,-30,30,-31,30,-31,33,-31,34,-33,36,-36,39,-37,39,-36,37,-38,37,-38,37,-38,38,-40,37,-39,35,-39,35,-40,31,-41,31,-42,26,-40,28,-40,22,-41,17,-39,14,-38,11,-37,11,-37,5,-33,5,-31,1,-32,-2,0,0,0,0,0,0,0,0,0,0]"""
第 155 次CSI请求
I (59284) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-12,2,-13,1,-13,3,-14,3,-14,5,-12,7,-14,7,-13,8,-16,8,-15,9,-15,11,-17,10,-16,11,-16,13,-14,11,-14,11,-14,13,-12,10,-11,8,-16,8,-13,12,-13,9,-11,8,-12,7,-12,5,-12,5,-13,4,-13,1,-14,0,-14,-1,-15,-2,-15,-4,-16,-4,-17,-5,-18,-9,-20,-10,-20,-10,-21,-12,-22,-13,-22,-14,-24,-15,-24,-16,-25,-17,-23,-17,-24,-17,-25,-20,-26,-21,-25,-23,-26,-25,-29,-25,-27,-24,-28,-27,-27,-24,-27,-29,-26,-27,-26,-30,-26,0,0,0,0,0,0,-22,32,-19,31,-18,31,-17,30,-17,33,-16,33,-14,33,-16,35,-14,34,-14,33,-11,33,-10,35,-10,37,-7,36,-7,36,-3,35,-4,36,-2,36,-4,36,0,34,3,36,2,35,4,33,4,33,6,34,6,34,9,32,13,30,14,33,16,30,17,31,18,34,21,35,23,34,20,35,21,37,22,40,21,39,21,41,18,41,19,39,17,39,15,41,16,40,10,41,11,40,9,39,8,40,3,36,2,34,-2,34,-3,32,-3,32,-8,31,-8,27,-10,23,-11,22,0,0,0,0,0,0,0,0,0,0]"""
I (59344) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,11,3,11,4,13,3,14,3,14,2,15,2,15,2,18,2,17,2,17,2,17,2,20,1,20,0,19,-1,18,1,17,0,18,2,17,1,19,1,19,2,14,5,14,5,14,6,15,8,12,7,11,9,10,10,12,13,9,13,7,18,7,18,5,19,6,23,3,22,2,23,0,24,-1,26,1,31,1,27,-1,30,-4,32,-5,33,-7,35,-7,33,-9,34,-8,33,-13,36,-13,37,-15,39,-18,36,-18,38,-17,38,-19,38,-23,39,-22,36,-24,0,0,0,0,0,0,-26,-33,-31,-30,-33,-29,-31,-25,-34,-24,-35,-24,-37,-21,-39,-20,-39,-19,-39,-17,-38,-15,-39,-14,-40,-11,-41,-8,-41,-9,-41,-5,-44,-2,-41,-1,-41,-1,-42,0,-41,7,-40,5,-38,9,-38,9,-36,10,-35,14,-33,18,-35,20,-33,19,-30,26,-31,26,-30,28,-31,31,-30,34,-30,34,-33,38,-33,37,-33,37,-35,38,-34,37,-35,38,-36,39,-36,36,-34,34,-36,32,-37,34,-38,30,-34,30,-37,26,-36,24,-35,18,-34,18,-32,15,-34,13,-33,11,-31,6,-30,4,0,0,0,0,0,0,0,0,0,0]"""
第 156 次CSI请求
I (59524) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-9,8,-10,8,-9,9,-9,8,-7,11,-8,11,-9,12,-7,13,-9,14,-8,15,-7,14,-8,15,-7,16,-7,16,-6,16,-3,15,-5,14,-3,14,-3,12,-7,10,-6,13,-5,11,-7,11,-7,11,-7,12,-8,11,-8,10,-11,7,-10,7,-11,7,-13,7,-15,7,-17,6,-18,7,-19,5,-21,6,-23,4,-23,5,-25,4,-26,4,-27,5,-28,5,-30,2,-30,5,-30,3,-32,4,-35,2,-34,1,-35,3,-38,2,-37,4,-38,3,-42,6,-39,2,-42,2,-42,1,-38,0,0,0,0,0,0,-40,1,-40,2,-38,4,-40,2,-39,5,-39,3,-38,8,-39,6,-38,7,-37,6,-37,9,-38,9,-37,11,-37,14,-37,13,-34,14,-35,16,-33,15,-33,15,-33,16,-31,18,-32,18,-29,19,-29,20,-27,19,-28,21,-27,21,-23,23,-24,25,-21,28,-24,29,-23,30,-24,31,-23,31,-25,31,-27,33,-28,33,-26,33,-30,33,-31,31,-31,31,-32,30,-33,28,-32,28,-33,25,-33,22,-37,19,-35,19,-34,15,-33,11,-34,10,-32,7,-31,5,-32,2,-28,-1,-25,-2,-24,-5,0,0,0,0,0,0,0,0,0,0]"""
I (59584) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-3,11,-7,13,-7,13,-6,13,-6,12,-7,11,-11,13,-10,17,-10,14,-9,17,-11,15,-12,14,-13,15,-13,13,-13,11,-12,13,-11,13,-11,12,-7,18,-3,20,-10,14,-7,13,-7,13,-6,14,-6,11,-4,15,-2,13,0,16,2,16,2,18,6,16,8,15,8,19,11,18,13,20,16,18,16,19,18,23,19,21,21,24,23,21,25,23,27,21,24,22,29,21,30,21,33,19,33,21,37,23,36,24,35,21,39,22,38,23,39,17,43,21,42,15,0,0,0,0,0,0,15,-45,10,-45,9,-42,5,-46,3,-41,5,-42,1,-45,0,-46,-2,-43,0,-43,-6,-42,-7,-42,-8,-44,-12,-44,-11,-42,-16,-40,-19,-40,-15,-39,-18,-39,-21,-35,-23,-37,-22,-38,-21,-32,-24,-32,-24,-31,-28,-29,-29,-25,-33,-25,-32,-24,-35,-22,-34,-19,-39,-17,-41,-19,-41,-17,-42,-18,-45,-21,-48,-17,-47,-17,-49,-19,-49,-22,-47,-21,-46,-22,-47,-25,-45,-23,-41,-26,-43,-25,-41,-27,-39,-27,-34,-29,-32,-30,-31,-29,-29,-29,-24,-29,-19,-27,-18,-31,-15,-30,-10,-27,0,0,0,0,0,0,0,0,0,0]"""
第 157 次CSI请求
I (59864) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,5,11,7,13,8,11,8,11,8,11,9,12,10,12,12,11,13,11,13,11,14,13,16,10,15,8,15,8,15,9,15,9,15,7,14,11,14,11,12,8,15,8,13,9,11,9,11,9,11,11,10,11,9,14,8,14,8,15,5,17,8,17,6,19,7,21,7,23,5,23,5,25,4,27,4,29,3,30,4,30,4,29,3,33,1,32,4,33,1,34,2,35,0,37,1,38,1,39,2,40,2,41,3,41,3,40,2,41,1,39,2,0,0,0,0,0,0,0,-40,-2,-41,-6,-39,-3,-39,-5,-40,-6,-38,-5,-40,-8,-41,-8,-39,-7,-38,-8,-37,-11,-37,-12,-38,-12,-36,-13,-36,-14,-33,-16,-35,-14,-37,-16,-34,-16,-34,-19,-33,-17,-32,-18,-30,-17,-29,-17,-30,-21,-29,-23,-26,-23,-25,-26,-24,-28,-23,-28,-25,-31,-24,-30,-28,-31,-27,-32,-25,-31,-29,-34,-30,-33,-30,-33,-32,-29,-33,-29,-32,-28,-35,-26,-38,-27,-37,-22,-39,-20,-38,-15,-38,-17,-38,-11,-36,-10,-37,-6,-35,-5,-32,-1,-34,1,-33,4,-32,5,-27,9,-26,0,0,0,0,0,0,0,0,0,0]"""
I (59924) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,7,6,8,9,10,9,11,8,11,8,11,9,11,9,12,8,15,9,14,13,13,10,15,10,17,9,17,9,18,10,18,8,15,9,14,6,13,12,19,16,17,9,13,11,11,13,10,10,12,11,9,12,10,14,7,14,5,17,3,18,4,18,2,17,2,21,-2,22,-1,26,-4,22,-4,27,-6,28,-8,26,-9,29,-12,29,-11,29,-12,29,-17,31,-14,29,-17,30,-18,30,-22,32,-20,32,-23,32,-27,33,-27,34,-27,33,-26,35,-31,33,-32,34,-38,0,0,0,0,0,0,-37,-30,-33,-23,-36,-23,-36,-23,-36,-23,-38,-20,-39,-17,-42,-16,-41,-13,-41,-13,-42,-11,-38,-9,-43,-4,-43,-5,-41,-4,-40,0,-43,2,-44,2,-43,2,-38,5,-40,9,-37,7,-37,9,-36,11,-35,14,-36,17,-33,19,-30,22,-33,24,-30,26,-32,28,-32,34,-30,32,-29,34,-30,37,-32,39,-32,36,-33,36,-36,39,-34,38,-36,39,-37,36,-38,38,-37,34,-40,33,-38,33,-40,31,-38,29,-41,26,-38,24,-39,21,-37,17,-35,16,-37,12,-35,8,-32,5,-33,0,0,0,0,0,0,0,0,0,0,0]"""
第 158 次CSI请求
I (60104) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-11,8,-9,7,-11,8,-10,8,-10,10,-11,11,-10,12,-11,15,-11,14,-11,14,-12,15,-12,17,-11,17,-10,17,-12,16,-9,16,-10,15,-10,14,-10,16,-8,16,-11,12,-8,13,-10,11,-13,11,-11,10,-11,8,-12,8,-13,8,-15,6,-16,3,-14,2,-18,1,-17,0,-19,-1,-22,-2,-22,-2,-21,-5,-25,-6,-25,-9,-28,-7,-28,-10,-27,-9,-29,-12,-29,-13,-28,-13,-32,-15,-30,-17,-30,-19,-31,-20,-35,-19,-34,-19,-33,-21,-35,-23,-36,-23,-34,-25,-36,-25,-34,0,0,0,0,0,0,-31,28,-29,30,-28,32,-27,31,-26,30,-25,30,-22,34,-23,32,-21,32,-19,35,-18,35,-18,33,-15,37,-14,36,-13,35,-11,37,-9,37,-8,37,-9,36,-6,36,-3,36,-4,38,-2,34,2,34,0,35,4,34,6,33,8,33,10,34,13,33,15,34,16,36,17,38,18,37,19,37,19,39,21,40,20,42,20,43,18,42,20,41,18,43,17,42,17,43,13,43,12,41,10,40,9,42,5,38,3,37,0,37,-1,36,-2,34,-5,32,-8,29,-8,27,-10,25,0,0,0,0,0,0,0,0,0,0]"""
I (60164) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-12,-8,-11,-9,-11,-9,-9,-7,-12,-11,-12,-12,-12,-12,-11,-12,-11,-15,-12,-13,-11,-15,-11,-15,-10,-16,-11,-16,-11,-13,-11,-14,-11,-15,-15,-7,-14,-5,-14,-11,-15,-7,-13,-6,-16,-7,-13,-5,-16,-3,-13,0,-13,-1,-16,2,-16,6,-17,8,-18,9,-18,10,-18,14,-18,14,-18,16,-17,18,-20,23,-16,21,-16,23,-15,27,-16,29,-15,29,-17,32,-11,30,-12,32,-11,37,-10,39,-8,41,-9,40,-8,45,-9,46,-6,44,-3,46,-3,48,4,46,0,0,0,0,0,0,43,-7,43,-10,38,-13,41,-13,42,-17,38,-15,38,-22,40,-23,36,-23,32,-24,30,-28,31,-28,29,-32,28,-33,30,-32,25,-36,23,-39,20,-36,19,-37,17,-38,12,-40,14,-40,9,-36,5,-37,6,-37,2,-37,-4,-37,-7,-38,-8,-39,-14,-38,-14,-39,-18,-38,-20,-41,-21,-38,-23,-40,-25,-42,-25,-45,-24,-44,-25,-46,-24,-45,-28,-44,-26,-45,-26,-47,-26,-42,-24,-45,-22,-45,-20,-45,-20,-43,-16,-42,-15,-40,-13,-40,-11,-39,-9,-36,-6,-39,-5,-31,-2,-33,3,-31,0,0,0,0,0,0,0,0,0,0]"""
第 159 次CSI请求
I (60354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,11,-8,9,-9,9,-9,9,-11,9,-11,8,-12,8,-12,8,-14,8,-15,8,-15,8,-15,6,-17,8,-16,6,-17,5,-17,5,-16,5,-17,5,-15,7,-15,2,-16,3,-13,6,-14,7,-14,8,-13,8,-9,8,-11,9,-8,9,-8,12,-7,12,-5,12,-5,15,-2,17,-3,17,-2,18,-2,20,-2,21,1,22,2,24,4,26,2,27,5,26,4,29,6,30,6,30,8,30,8,32,10,33,11,35,13,37,15,36,13,35,11,37,12,40,15,37,15,37,15,39,0,0,0,0,0,0,36,-17,35,-18,31,-20,33,-20,31,-22,32,-21,29,-23,30,-25,27,-25,25,-25,25,-26,24,-26,24,-29,22,-30,22,-30,19,-30,18,-32,18,-29,17,-30,14,-33,13,-31,12,-31,10,-31,8,-32,8,-32,7,-33,4,-33,1,-34,0,-34,-4,-33,-4,-34,-6,-35,-8,-38,-7,-38,-8,-38,-6,-41,-8,-42,-8,-41,-6,-43,-4,-43,-4,-41,-4,-42,-2,-43,-1,-42,1,-41,1,-40,5,-38,3,-40,8,-35,9,-35,9,-33,12,-30,13,-30,16,-29,15,-23,16,-21,18,-19,0,0,0,0,0,0,0,0,0,0]"""
I (60414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,-4,11,-6,11,-3,12,-2,12,-4,13,-3,15,-5,14,-4,15,-5,18,-3,16,-4,16,-5,17,-6,18,-7,16,-3,18,-3,18,-7,15,-3,15,-5,11,-10,7,-10,14,-9,11,-6,10,-8,10,-10,8,-12,8,-12,8,-13,5,-14,1,-13,2,-16,0,-16,-3,-19,-3,-19,-5,-21,-6,-22,-5,-21,-10,-23,-12,-27,-14,-26,-16,-23,-19,-24,-16,-25,-19,-24,-21,-27,-24,-27,-27,-26,-27,-26,-31,-23,-34,-28,-34,-27,-35,-23,-35,-24,-36,-25,-38,-22,-42,-24,-40,-20,0,0,0,0,0,0,-16,41,-8,40,-8,43,-4,44,-1,40,-1,41,2,42,5,44,5,43,7,43,12,42,11,42,14,43,18,39,19,38,22,34,24,36,23,33,26,34,26,31,29,28,28,28,28,24,30,21,31,20,35,21,34,15,35,10,39,5,39,6,40,5,42,2,44,1,44,-2,44,-2,50,-5,47,-5,47,-5,52,-4,48,-4,51,-5,51,-4,52,-5,48,-5,48,-1,48,-6,46,1,47,0,44,2,40,4,40,5,39,6,37,8,35,6,33,10,31,11,28,14,0,0,0,0,0,0,0,0,0,0]"""
第 160 次CSI请求
I (60594) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-10,2,-12,3,-11,4,-11,3,-12,2,-15,5,-14,4,-15,3,-16,6,-15,4,-17,6,-17,7,-15,7,-15,6,-17,4,-14,5,-14,7,-14,2,-12,3,-11,1,-15,1,-14,2,-13,-2,-14,-2,-13,-4,-11,-5,-13,-6,-12,-7,-11,-9,-10,-11,-10,-13,-10,-13,-9,-19,-9,-19,-8,-20,-9,-22,-7,-23,-9,-25,-7,-26,-7,-28,-4,-28,-4,-31,-3,-29,-3,-33,-2,-35,0,-32,-1,-34,2,-38,2,-39,4,-39,7,-38,6,-41,4,-40,6,-41,10,-39,7,0,0,0,0,0,0,12,37,17,35,17,31,18,34,24,33,21,30,26,29,26,29,27,29,27,26,29,23,29,22,31,22,31,20,32,19,33,15,34,15,34,14,32,12,36,10,35,5,35,7,32,3,33,2,35,2,34,-2,33,-4,31,-7,34,-9,33,-13,33,-14,33,-16,36,-18,32,-18,36,-21,36,-21,36,-22,36,-20,35,-23,35,-21,37,-22,36,-22,40,-21,38,-20,37,-18,37,-19,37,-16,37,-17,35,-14,34,-10,35,-9,32,-8,32,-6,31,-5,29,0,26,0,25,2,0,0,0,0,0,0,0,0,0,0]"""
I (60654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,2,-11,1,-12,2,-12,0,-14,1,-13,0,-14,0,-15,1,-14,-2,-16,-2,-15,-2,-15,-2,-16,-5,-16,-5,-17,-5,-15,-6,-17,-4,-15,-5,-13,-5,-14,-1,-13,1,-16,-3,-12,-1,-13,-1,-14,-1,-14,2,-15,3,-14,4,-14,5,-13,7,-13,9,-12,11,-14,14,-16,15,-14,16,-14,20,-13,18,-15,21,-16,22,-14,25,-13,24,-14,27,-16,28,-13,30,-14,31,-12,32,-13,33,-11,35,-11,36,-11,39,-13,40,-13,41,-14,43,-13,41,-12,42,-12,43,-8,41,0,0,0,0,0,0,45,5,44,5,42,2,44,-1,42,-1,42,-1,42,-2,42,-5,41,-5,41,-6,40,-9,41,-10,41,-13,40,-14,38,-16,38,-17,38,-19,36,-19,36,-18,34,-22,33,-24,34,-22,28,-23,29,-24,29,-24,27,-26,25,-27,21,-29,22,-29,17,-34,17,-35,17,-38,18,-39,16,-40,16,-41,21,-44,19,-44,19,-44,20,-46,20,-44,22,-44,24,-44,26,-44,25,-42,26,-40,28,-39,29,-37,28,-36,31,-31,28,-29,30,-26,30,-24,30,-21,31,-18,30,-13,29,-10,30,-7,0,0,0,0,0,0,0,0,0,0]"""
第 161 次CSI请求
I (60834) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,10,4,12,2,11,4,13,3,11,4,12,4,16,3,15,4,18,2,17,2,18,2,16,4,19,3,16,2,18,3,17,2,19,1,17,2,15,6,13,5,13,4,15,6,15,6,12,8,13,8,11,11,12,10,8,12,10,13,7,14,6,15,5,18,1,19,1,21,1,23,-2,23,-2,25,-4,27,-4,27,-7,28,-7,28,-9,28,-11,28,-13,29,-14,31,-15,30,-18,30,-20,32,-22,32,-23,33,-24,31,-25,34,-27,33,-27,32,-28,30,-29,30,-31,0,0,0,0,0,0,-34,-24,-34,-23,-36,-17,-38,-17,-36,-14,-36,-13,-40,-12,-40,-10,-40,-7,-37,-8,-40,-3,-38,-2,-39,2,-38,2,-40,4,-39,7,-40,9,-36,10,-36,9,-36,12,-34,17,-33,15,-31,17,-30,19,-28,20,-26,23,-26,25,-24,27,-21,29,-17,31,-17,31,-16,36,-17,37,-14,39,-14,40,-16,43,-15,42,-14,43,-13,44,-15,42,-15,42,-17,42,-18,43,-17,40,-17,40,-15,40,-18,37,-18,39,-19,34,-18,32,-20,31,-20,30,-20,26,-21,25,-23,21,-21,17,-23,16,0,0,0,0,0,0,0,0,0,0]"""
I (60894) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,8,-4,8,-9,11,-4,13,-7,12,-14,11,-6,11,-5,15,-18,10,-12,17,-6,16,-1,13,-16,20,-12,17,-12,17,-21,18,-11,15,-8,10,-17,16,-7,12,-11,8,2,12,-5,12,-5,14,-3,15,-1,10,0,13,1,11,3,14,5,13,6,12,9,15,12,12,12,13,15,13,17,15,15,14,19,15,22,16,23,14,24,14,24,12,26,12,29,14,28,12,32,11,33,10,34,10,36,10,39,8,41,9,40,7,42,8,42,11,43,9,45,4,43,4,0,0,0,0,0,0,-4,-41,-5,-42,-9,-40,-7,-42,-10,-40,-10,-39,-11,-39,-14,-39,-16,-38,-16,-38,-18,-36,-20,-33,-23,-33,-24,-32,-23,-32,-26,-28,-30,-28,-29,-27,-28,-27,-30,-24,-32,-22,-30,-22,-32,-17,-32,-16,-32,-15,-33,-14,-32,-12,-35,-7,-36,-6,-37,-3,-38,-2,-41,0,-40,0,-41,3,-41,4,-46,3,-46,5,-44,7,-48,5,-48,4,-45,4,-47,2,-47,3,-45,2,-47,0,-45,0,-45,-3,-42,-1,-42,-6,-38,-7,-38,-9,-37,-8,-32,-8,-31,-11,-29,-14,-25,-15,-23,-15,0,0,0,0,0,0,0,0,0,0]"""
第 162 次CSI请求
I (61074) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-4,10,-4,12,-4,13,-4,12,-5,12,-2,13,-4,13,-2,16,-3,16,-1,15,-3,15,-1,17,-2,15,-3,17,-1,16,-1,15,-1,15,-1,15,-2,15,0,16,-2,11,-2,12,-3,12,-5,12,-6,9,-5,10,-7,8,-9,8,-11,6,-13,5,-12,5,-15,3,-17,2,-17,1,-19,0,-21,1,-21,-1,-23,-2,-25,-4,-27,-3,-29,-3,-29,-6,-30,-7,-30,-7,-30,-10,-31,-9,-31,-13,-34,-14,-34,-16,-35,-15,-35,-16,-34,-16,-39,-15,-38,-18,-36,-20,-36,-19,-33,0,0,0,0,0,0,-35,25,-31,26,-26,27,-27,27,-26,29,-26,28,-22,30,-24,31,-20,31,-20,32,-18,33,-17,33,-16,35,-12,36,-12,34,-8,35,-7,36,-7,35,-5,35,-4,35,-2,38,-2,36,1,35,3,34,4,32,7,33,8,32,11,31,13,31,16,29,18,30,18,30,21,33,22,32,22,30,22,33,27,36,24,33,26,34,25,35,23,32,22,35,23,36,22,36,21,36,20,35,17,36,16,34,13,34,12,34,10,33,7,30,5,30,3,29,4,28,-1,26,-2,24,0,0,0,0,0,0,0,0,0,0]"""
I (61134) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-11,-2,-10,-1,-14,2,-13,2,-15,3,-13,3,-15,4,-13,4,-17,7,-15,8,-16,8,-15,8,-15,11,-15,11,-14,11,-13,8,-12,12,-15,7,-14,13,-12,16,-16,8,-9,8,-12,7,-12,6,-11,6,-13,3,-14,5,-12,3,-15,-2,-17,2,-16,-3,-17,-3,-18,-4,-20,-4,-22,-7,-21,-4,-23,-5,-26,-6,-26,-8,-26,-10,-28,-9,-29,-9,-29,-8,-31,-9,-34,-10,-34,-9,-35,-13,-37,-11,-39,-9,-40,-11,-44,-9,-42,-7,-47,-9,-45,-10,-44,-13,-44,-14,-43,0,0,0,0,0,0,-42,7,-44,11,-43,11,-42,10,-44,13,-40,9,-42,15,-41,12,-41,12,-39,12,-40,17,-39,14,-40,19,-42,18,-42,16,-36,17,-39,20,-37,20,-34,18,-37,21,-35,23,-35,22,-32,19,-33,22,-34,20,-33,23,-32,24,-29,26,-29,25,-29,29,-30,30,-30,31,-32,34,-30,32,-33,32,-36,33,-36,32,-38,33,-39,32,-41,31,-42,28,-46,25,-45,23,-45,23,-44,17,-46,17,-45,10,-46,11,-43,5,-43,4,-42,0,-40,-2,-39,-6,-34,-11,-33,-11,-29,-12,-24,-17,0,0,0,0,0,0,0,0,0,0]"""
第 163 次CSI请求
I (61314) Initiator: ======================== CSI2 ==========================
