"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-10,-3,-9,-3,-9,-3,-12,-1,-11,-2,-12,1,-13,1,-14,1,-13,3,-14,3,-15,5,-13,6,-16,4,-14,6,-14,6,-14,5,-14,5,-16,2,-15,11,-17,12,-19,6,-12,3,-17,0,-18,1,-18,4,-17,1,-18,-2,-20,-1,-19,-4,-21,-3,-18,-4,-24,-4,-24,-8,-27,-7,-27,-8,-27,-8,-30,-11,-32,-13,-32,-12,-34,-11,-34,-14,-35,-12,-37,-16,-39,-15,-39,-15,-40,-15,-40,-17,-44,-20,-42,-17,-50,-19,-48,-20,-51,-17,-52,-15,-51,-17,-52,-16,-57,-15,-56,0,0,0,0,0,0,-46,13,-51,18,-51,24,-48,20,-48,21,-49,18,-44,21,-52,20,-46,19,-49,20,-49,22,-45,20,-42,20,-42,23,-42,23,-37,24,-37,26,-35,23,-35,22,-36,27,-30,28,-31,25,-30,25,-29,24,-28,26,-26,27,-24,29,-20,30,-19,29,-17,32,-16,31,-17,35,-16,35,-14,38,-17,39,-16,42,-19,39,-16,39,-20,41,-21,40,-22,38,-25,42,-26,42,-26,38,-27,37,-27,37,-30,31,-31,30,-32,29,-33,26,-33,22,-33,20,-32,16,-31,13,-33,12,-30,6,-31,2,0,0,0,0,0,0,0,0,0,0]"""
第 144 次CSI请求
I (57414) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,9,-1,10,-2,9,-2,11,-3,11,-4,11,-4,10,-5,11,-8,10,-7,11,-8,11,-10,11,-10,11,-10,9,-10,9,-11,10,-12,10,-12,8,-12,5,-13,5,-11,9,-12,9,-11,11,-11,11,-11,10,-10,13,-10,13,-11,13,-9,16,-11,16,-13,18,-14,18,-14,19,-14,20,-14,23,-16,21,-17,25,-18,25,-18,26,-20,26,-20,29,-21,28,-22,29,-23,29,-24,26,-25,31,-27,28,-30,31,-31,32,-31,33,-33,33,-36,30,-38,29,-38,31,-38,27,-38,28,0,0,0,0,0,0,23,41,26,40,27,39,25,38,26,40,26,39,23,39,23,41,21,39,19,39,20,38,20,37,20,37,19,36,20,36,18,33,20,35,19,33,16,33,19,32,20,30,17,30,17,27,17,28,17,29,18,26,17,25,20,22,19,24,22,21,22,22,23,24,24,23,25,23,27,23,24,28,25,28,24,30,23,30,21,31,19,31,20,33,17,35,17,35,12,37,13,35,9,35,8,36,2,35,1,34,-5,34,-7,32,-7,31,-10,28,-13,24,-12,21,-16,18,0,0,0,0,0,0,0,0,0,0]"""
I (57474) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,8,-5,8,-6,7,-7,8,-10,9,-7,7,-9,9,-9,6,-10,6,-13,6,-14,5,-14,4,-16,4,-14,2,-16,0,-17,1,-15,2,-15,0,-13,-3,-13,2,-8,1,-19,2,-15,-1,-16,1,-15,1,-14,2,-19,2,-18,3,-20,3,-18,4,-19,5,-20,8,-23,8,-23,7,-26,10,-28,8,-29,9,-27,9,-32,9,-33,12,-34,8,-36,9,-37,8,-41,9,-38,8,-37,9,-42,7,-42,6,-45,7,-52,6,-50,5,-50,4,-53,-1,-54,-4,-54,-3,-52,1,-53,-5,0,0,0,0,0,0,-9,52,-8,54,-1,49,-9,50,-7,52,-10,47,-12,51,-9,50,-13,50,-14,46,-13,46,-12,46,-9,47,-13,47,-13,43,-11,40,-8,44,-9,44,-11,42,-11,43,-8,39,-13,40,-6,37,-9,36,-7,35,-7,38,-8,32,-6,36,-1,35,0,35,-2,37,-2,39,-1,39,-1,40,2,43,-4,42,-4,43,-6,42,-7,46,-9,43,-10,45,-13,44,-17,43,-19,42,-21,39,-23,40,-25,37,-26,35,-29,29,-29,28,-31,22,-32,19,-31,17,-34,15,-33,9,-31,3,-30,1,0,0,0,0,0,0,0,0,0,0]"""
第 145 次CSI请求
I (57654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-1,9,0,9,0,12,1,10,1,10,2,12,4,12,4,13,5,12,7,11,7,13,7,11,7,12,10,13,12,12,8,10,8,12,10,13,8,12,11,13,12,13,9,14,7,14,7,14,9,14,7,16,8,15,7,16,6,17,5,19,5,21,3,23,4,24,3,26,3,26,4,27,1,28,2,31,2,31,4,32,3,32,2,35,4,36,2,37,4,37,3,39,4,42,4,44,4,45,5,46,4,47,4,48,8,47,9,47,8,48,7,46,8,0,0,0,0,0,0,10,-47,7,-49,6,-47,8,-46,5,-46,8,-44,5,-46,5,-47,7,-44,6,-42,5,-41,5,-41,4,-41,5,-42,4,-40,0,-38,1,-40,2,-36,2,-36,-2,-36,-4,-35,-1,-35,-4,-32,-3,-32,-3,-32,-5,-30,-6,-30,-9,-29,-10,-29,-11,-29,-11,-28,-14,-30,-15,-31,-17,-28,-16,-33,-15,-33,-15,-34,-15,-34,-14,-37,-14,-35,-13,-36,-12,-37,-11,-37,-10,-35,-7,-37,-7,-37,-2,-36,-3,-37,1,-35,3,-33,6,-32,8,-29,7,-30,12,-28,14,-24,14,-22,17,-19,0,0,0,0,0,0,0,0,0,0]"""
I (57714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,3,10,3,9,6,10,4,7,6,12,6,14,3,12,8,13,8,10,9,13,8,12,11,13,9,12,10,13,12,12,9,13,8,13,8,15,5,11,13,16,13,15,2,16,4,16,3,18,2,16,0,17,-2,20,-2,19,-5,23,-4,20,-4,22,-9,20,-12,24,-11,22,-15,24,-16,24,-15,26,-19,28,-23,25,-24,29,-26,23,-26,25,-28,25,-34,25,-34,23,-35,27,-40,23,-38,24,-41,27,-44,25,-47,24,-50,25,-44,25,-50,22,-51,18,-50,18,-52,0,0,0,0,0,0,-56,-17,-51,-13,-51,-6,-52,-8,-50,-3,-49,-1,-51,0,-56,3,-50,1,-49,1,-50,5,-46,6,-49,12,-46,9,-46,12,-43,16,-43,20,-41,16,-39,18,-34,22,-36,23,-35,22,-28,24,-26,26,-28,27,-22,28,-21,29,-15,31,-16,34,-12,33,-11,33,-6,39,-8,39,-4,39,-4,41,-4,43,-3,47,-2,43,-2,46,0,46,-2,46,-1,47,-2,47,-1,45,-2,45,-3,45,-3,44,-6,46,-7,40,-8,39,-10,38,-11,37,-10,35,-17,32,-16,29,-15,28,-16,26,0,0,0,0,0,0,0,0,0,0]"""
第 146 次CSI请求
I (57884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,9,7,2,17,6,-2,-6,7,5,0,16,24,16,-25,8,-20,5,3,10,16,-2,26,8,11,18,-3,15,-8,12,5,4,7,7,6,11,-2,28,-1,3,1,18,13,20,4,12,4,16,8,12,8,13,8,13,8,12,12,12,12,13,13,11,15,14,19,13,17,13,19,14,22,14,20,15,23,15,25,17,25,17,26,20,27,16,29,18,28,18,30,21,30,20,31,20,33,21,35,23,36,22,38,23,37,24,38,27,35,29,39,26,39,25,36,25,0,0,0,0,0,0,27,-37,25,-37,25,-39,25,-36,24,-36,23,-37,22,-36,24,-39,23,-35,24,-36,22,-35,21,-33,19,-35,19,-33,18,-35,16,-33,16,-35,15,-33,14,-32,13,-33,11,-33,12,-30,10,-30,9,-29,8,-30,7,-29,4,-27,1,-29,1,-28,-1,-29,-1,-28,-2,-30,-3,-32,-4,-32,-4,-31,-4,-35,-3,-35,-5,-34,-2,-36,-2,-36,-1,-34,0,-36,1,-37,1,-35,4,-37,4,-33,7,-34,8,-32,11,-31,12,-29,16,-27,16,-23,16,-25,18,-22,19,-18,18,-15,22,-13,0,0,0,0,0,0,0,0,0,0]"""
I (57944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,9,-1,9,1,12,0,10,-1,11,-2,8,0,13,-1,12,-2,15,-3,13,-4,16,-5,15,-3,15,-8,16,-8,14,-4,13,-5,14,-5,18,-2,18,-6,11,-12,14,-1,16,-3,18,0,17,0,18,2,18,3,15,5,18,7,17,7,18,7,18,9,20,11,23,12,23,15,23,15,25,14,23,18,24,19,26,22,27,22,27,24,26,27,27,28,25,27,27,28,28,28,28,32,28,36,27,38,29,38,28,40,31,36,32,39,35,40,36,44,33,41,32,0,0,0,0,0,0,32,-44,28,-46,23,-43,25,-42,21,-43,17,-45,21,-45,20,-47,18,-45,17,-44,14,-43,15,-44,11,-46,12,-45,10,-45,6,-42,5,-43,6,-40,3,-42,1,-39,-2,-41,2,-38,-3,-35,-5,-37,-5,-37,-8,-34,-9,-33,-13,-32,-16,-31,-16,-28,-17,-30,-20,-32,-22,-31,-25,-30,-24,-31,-28,-32,-27,-31,-27,-32,-28,-34,-27,-35,-28,-33,-27,-34,-27,-36,-28,-33,-26,-36,-24,-34,-22,-37,-21,-34,-18,-34,-17,-36,-11,-33,-13,-34,-7,-37,-4,-29,-1,-31,0,-32,-1,-29,0,0,0,0,0,0,0,0,0,0]"""
第 147 次CSI请求
I (58124) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,0,-9,1,-11,2,-9,4,-9,6,-11,6,-10,5,-11,8,-12,8,-10,9,-10,10,-10,12,-11,12,-10,13,-9,13,-8,11,-8,16,-7,13,-9,13,-4,15,-4,11,-9,14,-9,14,-9,13,-10,13,-9,13,-10,12,-10,14,-10,13,-13,13,-14,16,-16,16,-15,15,-16,18,-19,17,-20,18,-21,20,-21,22,-22,22,-22,24,-23,24,-24,25,-23,28,-26,30,-24,28,-26,32,-25,32,-25,33,-26,38,-27,37,-25,38,-25,41,-24,45,-22,44,-22,45,-23,40,-15,0,0,0,0,0,0,-11,-49,-19,-45,-17,-42,-15,-44,-15,-45,-12,-42,-14,-44,-12,-44,-11,-45,-11,-42,-10,-42,-10,-41,-9,-41,-10,-42,-9,-41,-10,-37,-9,-39,-8,-37,-9,-36,-9,-35,-10,-34,-9,-36,-8,-32,-8,-33,-8,-32,-9,-30,-10,-30,-11,-29,-12,-28,-14,-26,-13,-27,-15,-28,-15,-30,-14,-30,-15,-29,-13,-34,-14,-35,-13,-33,-12,-37,-8,-37,-9,-37,-7,-38,-4,-37,-3,-38,0,-39,2,-35,4,-36,7,-38,9,-33,12,-31,13,-29,16,-28,17,-25,19,-24,21,-19,21,-14,19,-12,0,0,0,0,0,0,0,0,0,0]"""
I (58194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-9,2,-12,0,-11,0,-11,1,-10,2,-15,1,-14,3,-14,4,-15,5,-17,5,-16,4,-18,7,-18,4,-17,6,-14,5,-15,6,-15,3,-13,6,-20,-2,-21,3,-18,1,-16,1,-17,0,-17,-1,-13,-4,-15,-3,-18,-6,-17,-10,-19,-10,-17,-11,-19,-14,-19,-15,-20,-16,-23,-21,-25,-17,-23,-23,-24,-26,-22,-28,-19,-28,-22,-28,-23,-30,-23,-32,-25,-32,-25,-37,-22,-36,-25,-40,-23,-43,-24,-44,-24,-44,-22,-43,-25,-47,-24,-51,-25,-51,-20,-49,-22,-52,-20,0,0,0,0,0,0,-16,54,-16,53,-15,54,-13,52,-12,48,-10,52,-10,51,-7,53,-4,52,-5,50,-3,47,-2,49,3,47,3,48,5,45,6,43,13,47,7,41,9,41,12,42,16,39,15,39,17,37,18,34,18,33,22,31,23,28,27,25,26,26,29,22,30,24,31,21,33,22,36,19,39,18,37,22,38,21,39,18,41,20,41,19,42,20,42,22,41,23,40,21,40,22,41,26,38,26,38,25,32,28,30,26,29,31,26,27,24,28,21,29,20,28,14,29,12,26,0,0,0,0,0,0,0,0,0,0]"""
第 148 次CSI请求
I (58374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-7,-1,-10,-1,-10,-1,-10,0,-11,0,-12,-1,-13,2,-12,3,-13,4,-13,5,-13,6,-14,8,-13,8,-12,9,-12,10,-13,9,-13,11,-11,10,-10,9,-9,8,-8,10,-12,9,-11,10,-12,9,-13,7,-13,8,-15,7,-14,8,-14,7,-16,6,-17,9,-19,8,-21,8,-21,9,-23,10,-26,10,-25,11,-25,12,-29,11,-30,13,-29,14,-30,14,-32,13,-34,16,-32,16,-34,17,-35,17,-37,21,-40,25,-39,24,-39,26,-39,29,-38,31,-37,31,-37,31,-37,32,-35,0,0,0,0,0,0,-33,-34,-34,-35,-33,-32,-32,-33,-34,-34,-30,-34,-33,-37,-30,-35,-29,-35,-28,-34,-30,-33,-26,-32,-28,-32,-26,-30,-24,-33,-26,-28,-25,-31,-23,-31,-24,-29,-24,-30,-24,-26,-21,-27,-21,-23,-22,-25,-22,-25,-22,-22,-23,-22,-22,-19,-23,-19,-24,-18,-24,-19,-28,-19,-28,-19,-26,-19,-27,-21,-28,-22,-29,-24,-28,-22,-29,-25,-27,-27,-26,-27,-25,-28,-23,-31,-22,-31,-20,-32,-17,-32,-13,-32,-12,-34,-10,-32,-6,-32,-4,-33,0,-30,2,-31,6,-31,10,-26,11,-23,14,-22,0,0,0,0,0,0,0,0,0,0]"""
I (58444) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,8,-6,8,-5,9,-7,9,-7,8,-7,7,-8,9,-10,10,-8,9,-10,10,-12,11,-11,10,-13,11,-14,9,-14,8,-13,9,-12,8,-13,10,-12,9,-11,8,-12,7,-9,11,-12,12,-10,12,-10,14,-7,14,-6,14,-6,15,-6,16,-5,17,-3,19,-1,21,-1,21,-1,23,2,24,4,27,3,28,5,28,5,30,8,31,8,32,9,32,10,33,13,35,12,35,15,34,16,37,19,36,19,38,20,41,22,40,22,41,24,44,22,43,25,42,25,41,26,39,0,0,0,0,0,0,39,-30,36,-31,33,-33,34,-32,34,-35,32,-34,30,-34,31,-37,27,-36,29,-34,26,-36,24,-36,22,-38,20,-38,19,-35,17,-36,14,-39,13,-36,12,-37,10,-38,6,-36,6,-36,2,-32,2,-35,1,-34,-2,-35,-4,-33,-6,-32,-9,-32,-12,-32,-14,-30,-16,-32,-18,-34,-20,-30,-22,-33,-22,-32,-24,-34,-23,-33,-26,-33,-23,-36,-25,-34,-22,-36,-22,-37,-23,-36,-22,-36,-21,-36,-18,-37,-20,-36,-15,-37,-13,-37,-11,-36,-9,-33,-6,-33,-6,-34,0,-32,1,-29,5,-28,0,0,0,0,0,0,0,0,0,0]"""
第 149 次CSI请求
I (58624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,0,-8,1,-11,0,-12,-2,-11,-2,-11,-3,-9,-3,-14,-5,-14,-5,-12,-7,-13,-9,-12,-8,-11,-9,-12,-11,-10,-11,-12,-11,-11,-11,-12,-14,-7,-10,-13,-8,-11,-8,-10,-10,-11,-10,-13,-10,-14,-10,-14,-8,-14,-7,-15,-9,-14,-8,-16,-8,-17,-6,-18,-6,-23,-6,-22,-4,-24,-7,-26,-6,-27,-6,-26,-5,-29,-6,-31,-8,-32,-6,-33,-6,-34,-8,-38,-8,-36,-8,-36,-8,-37,-9,-38,-9,-41,-10,-45,-12,-43,-11,-44,-10,-44,-15,-45,-16,-47,-16,-44,-16,-44,-17,0,0,0,0,0,0,-17,45,-16,46,-16,43,-14,45,-13,45,-15,43,-15,45,-15,45,-14,43,-15,41,-12,40,-13,40,-13,42,-14,40,-12,40,-12,39,-9,39,-11,38,-9,38,-6,37,-6,36,-6,35,-6,33,-5,33,-4,33,-2,32,-1,32,1,31,2,32,5,31,4,32,7,31,6,34,7,34,8,35,4,36,6,38,5,37,6,38,4,39,3,38,2,40,0,39,0,39,-3,38,-3,37,-7,37,-8,37,-10,32,-14,31,-14,30,-15,26,-18,27,-21,24,-19,18,-20,15,-22,14,0,0,0,0,0,0,0,0,0,0]"""
I (58694) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,2,9,4,9,5,10,6,11,7,11,7,10,8,9,8,11,10,11,12,10,13,11,12,11,13,10,14,8,15,8,16,10,14,7,14,8,12,12,16,13,12,10,14,9,12,10,12,12,13,13,12,14,10,14,8,16,9,17,8,18,8,22,8,23,7,24,7,26,7,27,5,28,5,29,3,33,5,33,4,37,5,34,4,38,6,39,1,39,3,40,2,43,2,42,1,48,2,49,3,50,3,49,4,52,4,50,4,53,2,54,3,52,3,0,0,0,0,0,0,-1,-53,0,-53,-2,-51,-4,-52,-4,-51,-4,-49,-7,-51,-6,-52,-6,-50,-4,-49,-7,-48,-7,-46,-8,-48,-10,-45,-8,-44,-11,-43,-15,-44,-14,-42,-14,-41,-15,-39,-17,-37,-16,-38,-19,-34,-16,-32,-17,-33,-20,-31,-21,-30,-25,-27,-25,-27,-27,-24,-29,-24,-30,-25,-30,-27,-33,-24,-34,-24,-36,-26,-35,-26,-35,-26,-37,-28,-35,-29,-35,-29,-36,-31,-33,-32,-33,-32,-33,-36,-30,-34,-28,-36,-27,-34,-21,-37,-20,-36,-17,-37,-15,-36,-11,-35,-9,-36,-5,-32,-2,-31,3,-31,0,0,0,0,0,0,0,0,0,0]"""
第 150 次CSI请求
I (58864) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,9,-5,8,-6,7,-7,8,-7,7,-8,9,-9,9,-8,9,-13,10,-10,8,-13,7,-11,7,-14,7,-15,6,-13,6,-13,5,-13,4,-15,6,-12,5,-14,5,-13,10,-13,6,-12,8,-12,7,-12,8,-12,8,-11,9,-11,9,-13,12,-12,13,-13,15,-12,16,-12,16,-13,17,-14,20,-13,22,-13,22,-13,25,-17,24,-16,26,-17,28,-17,29,-18,29,-18,31,-19,32,-20,34,-20,34,-18,37,-22,36,-24,38,-24,37,-25,39,-25,39,-28,38,-28,40,-28,37,-26,39,0,0,0,0,0,0,37,27,41,28,38,24,39,25,40,25,38,25,38,24,40,24,38,23,36,23,36,22,36,22,36,20,37,19,35,21,34,18,35,17,34,16,33,16,35,15,34,11,34,12,31,10,31,10,32,10,31,8,30,6,31,4,31,4,32,1,32,0,33,0,34,-1,33,-2,33,-2,36,0,36,-2,36,0,38,0,39,3,37,0,36,3,36,6,36,5,36,7,37,7,33,10,33,12,30,13,29,15,27,15,24,17,23,19,21,19,19,21,14,20,12,21,0,0,0,0,0,0,0,0,0,0]"""
I (58924) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-7,-1,-8,-2,-12,-1,-11,0,-14,1,-13,0,-12,2,-12,2,-15,3,-14,5,-16,7,-15,8,-16,7,-15,7,-15,5,-15,4,-14,7,-17,3,-16,8,-13,10,-11,0,-13,4,-16,3,-17,2,-16,1,-16,-1,-17,-3,-16,-4,-17,-7,-20,-6,-17,-10,-22,-11,-20,-9,-20,-13,-25,-16,-25,-15,-25,-18,-24,-20,-26,-23,-28,-21,-28,-22,-27,-22,-31,-28,-28,-26,-30,-27,-28,-28,-33,-29,-31,-34,-33,-34,-35,-35,-34,-35,-34,-37,-37,-36,-38,-38,-34,-41,-36,-43,-35,0,0,0,0,0,0,-30,41,-29,48,-26,42,-30,40,-30,47,-27,45,-25,45,-25,47,-26,46,-25,41,-23,44,-20,42,-22,45,-19,46,-17,45,-16,40,-11,45,-11,45,-12,42,-9,40,-6,43,-7,42,-3,39,-4,37,-1,39,0,39,3,38,5,35,8,37,11,36,8,38,12,37,13,38,16,38,15,39,16,43,19,40,17,38,20,41,19,40,18,40,16,42,14,46,16,42,12,45,12,44,10,44,10,43,4,39,2,41,0,41,0,38,-6,34,-6,34,-6,34,-11,29,-11,26,0,0,0,0,0,0,0,0,0,0]"""
第 151 次CSI请求
I (59104) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,-9,0,-9,-1,-10,-2,-9,-3,-10,-3,-12,-3,-12,-4,-13,-3,-13,-3,-13,-4,-12,-4,-14,-4,-14,-6,-14,-7,-13,-6,-13,-6,-12,-6,-12,-6,-13,-3,-11,-2,-15,-2,-13,-2,-11,-1,-14,-1,-14,1,-16,3,-16,2,-15,5,-15,7,-17,8,-17,9,-19,11,-17,13,-20,14,-21,16,-19,17,-20,19,-23,19,-21,22,-24,21,-22,23,-24,25,-22,27,-23,28,-24,30,-25,32,-22,33,-23,36,-24,37,-25,38,-23,40,-23,40,-24,40,-23,42,-22,42,-20,42,0,0,0,0,0,0,47,17,44,15,46,12,45,13,45,10,46,11,44,9,47,7,43,6,46,6,43,5,41,5,44,1,42,0,42,-2,39,-4,40,-6,39,-5,38,-7,36,-9,34,-13,33,-11,33,-14,31,-15,30,-14,28,-15,25,-19,25,-19,24,-23,21,-25,22,-23,22,-26,21,-27,20,-29,20,-31,21,-33,21,-32,19,-32,19,-34,21,-33,20,-31,19,-32,21,-34,19,-32,24,-32,20,-31,25,-29,23,-28,25,-25,23,-23,24,-22,25,-20,24,-19,25,-16,26,-12,24,-10,23,-8,0,0,0,0,0,0,0,0,0,0]"""
I (59164) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-9,1,-9,2,-12,6,-12,4,-10,5,-11,5,-11,7,-12,6,-13,8,-12,11,-13,9,-13,13,-13,13,-12,15,-9,14,-10,14,-8,15,-9,14,-8,10,-3,9,-1,14,-13,14,-8,13,-8,14,-11,12,-11,13,-12,11,-14,11,-14,13,-15,11,-13,13,-18,12,-18,15,-20,14,-22,17,-23,15,-22,15,-24,19,-26,20,-27,22,-27,18,-27,23,-29,23,-34,25,-30,24,-29,24,-33,27,-33,27,-34,30,-35,32,-37,32,-35,37,-38,40,-34,39,-36,39,-34,39,-30,0,0,0,0,0,0,-31,-39,-35,-39,-30,-38,-32,-41,-30,-36,-30,-40,-33,-38,-32,-42,-27,-41,-29,-41,-29,-39,-29,-37,-30,-40,-26,-38,-26,-36,-26,-35,-28,-35,-26,-34,-27,-34,-25,-32,-27,-31,-27,-32,-26,-29,-25,-30,-24,-30,-24,-30,-25,-25,-28,-24,-27,-27,-28,-23,-27,-25,-32,-26,-32,-26,-35,-24,-31,-26,-34,-29,-32,-27,-31,-29,-32,-34,-29,-35,-31,-34,-29,-35,-26,-37,-24,-41,-23,-39,-23,-39,-16,-42,-15,-42,-10,-42,-7,-38,-5,-39,3,-38,3,-37,7,-36,11,-33,16,-28,19,-26,0,0,0,0,0,0,0,0,0,0]"""
第 152 次CSI请求
I (59354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-9,-1,-8,-1,-12,0,-10,-1,-11,0,-11,-1,-12,0,-12,-1,-13,1,-14,1,-16,1,-13,2,-15,3,-16,4,-14,2,-15,1,-14,0,-14,0,-13,0,-18,-1,-17,-2,-14,-2,-14,-4,-14,-6,-14,-7,-12,-6,-14,-9,-14,-12,-13,-12,-11,-13,-13,-16,-14,-17,-12,-20,-12,-23,-12,-23,-10,-25,-11,-28,-10,-28,-11,-29,-10,-31,-9,-33,-8,-33,-8,-37,-5,-35,-7,-36,-3,-39,-3,-39,-3,-42,0,-44,-3,-45,-1,-43,1,-45,0,-49,2,-48,3,-46,3,-48,7,0,0,0,0,0,0,8,47,14,47,14,42,17,43,20,44,19,41,20,42,21,41,23,40,23,37,26,35,26,36,27,33,28,33,27,30,28,27,31,27,29,26,28,23,31,20,31,17,33,18,31,14,30,13,32,11,32,9,30,6,32,5,32,4,32,-1,32,-2,32,-5,35,-7,34,-8,35,-11,38,-10,35,-11,35,-12,37,-15,34,-12,35,-12,37,-12,38,-13,37,-13,36,-9,36,-11,34,-9,36,-10,34,-5,34,-7,32,-3,31,-2,30,-2,29,3,29,2,24,3,24,6,0,0,0,0,0,0,0,0,0,0]"""
I (59414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,9,3,9,1,10,3,14,2,10,2,13,1,10,1,14,1,16,0,15,0,17,1,17,1,17,-1,17,0,16,1,15,-1,15,-1,16,4,12,4,11,1,17,2,13,4,16,3,17,9,12,9,12,10,12,11,13,13,12,15,12,18,12,21,16,19,13,25,12,24,11,27,12,27,9,29,12,31,11,32,10,34,10,35,9,40,10,39,8,38,4,45,5,45,0,47,3,50,3,52,2,47,-1,54,2,53,0,52,-2,50,-2,53,-5,0,0,0,0,0,0,-2,-50,-13,-51,-12,-48,-12,-50,-13,-51,-14,-50,-21,-51,-22,-49,-21,-46,-20,-47,-23,-43,-21,-44,-23,-43,-27,-44,-24,-40,-29,-34,-33,-38,-30,-32,-30,-33,-31,-29,-32,-24,-33,-29,-33,-22,-33,-20,-32,-22,-34,-18,-36,-15,-36,-10,-37,-10,-38,-6,-37,-4,-38,-4,-41,0,-41,2,-43,2,-44,1,-44,3,-45,4,-45,3,-44,0,-45,2,-44,4,-46,2,-49,4,-44,-1,-46,0,-44,-1,-43,0,-41,-4,-40,-3,-38,-9,-36,-8,-34,-10,-33,-13,-33,-13,-26,-15,-24,-18,0,0,0,0,0,0,0,0,0,0]"""
第 153 次CSI请求
I (59594) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-7,-3,-8,-3,-9,-1,-10,-2,-10,0,-12,2,-12,0,-11,3,-13,2,-13,3,-14,5,-15,5,-15,5,-14,7,-14,6,-13,6,-13,5,-12,5,-12,5,-15,3,-16,7,-14,4,-13,5,-14,3,-14,2,-14,3,-15,2,-16,2,-16,1,-18,0,-19,1,-21,-1,-22,-2,-23,-3,-25,-2,-27,-3,-25,-3,-28,-2,-31,-4,-31,-2,-31,-6,-32,-3,-35,-5,-35,-2,-37,-4,-34,-3,-39,-4,-38,-3,-40,-3,-42,-5,-43,-3,-45,0,-48,2,-45,-1,-46,-3,-46,-2,-45,0,0,0,0,0,0,-49,-2,-49,0,-46,3,-49,-1,-46,0,-45,-1,-47,1,-47,2,-45,0,-46,-2,-45,0,-42,-1,-42,-1,-42,1,-41,2,-40,2,-41,2,-38,2,-38,2,-39,4,-37,5,-36,3,-33,6,-35,7,-33,5,-32,7,-32,7,-31,10,-32,12,-28,13,-30,13,-31,14,-32,15,-32,16,-34,13,-35,16,-37,15,-34,15,-37,15,-37,12,-36,11,-37,11,-39,10,-37,7,-39,6,-39,2,-37,0,-36,1,-34,-7,-35,-7,-32,-9,-31,-11,-29,-11,-26,-17,-23,-16,-20,-17,-16,-18,0,0,0,0,0,0,0,0,0,0]"""
I (59654) Initiator: ======================== CSI4 ==========================
