"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,24,3,22,3,20,4,19,5,18,6,19,8,20,6,22,8,25,4,27,0,27,-2,24,-2,20,-2,15,2,14,3,13,6,13,7,12,7,15,6,16,5,16,1,13,1,8,1,5,5,1,6,-2,8,-4,13,-3,13,-3,12,-2,11,-1,10,-2,6,-6,4,-10,6,-16,7,-19,12,-21,15,-23,19,-22,17,-20,16,-19,14,-20,11,-19,7,-21,5,-28,3,-33,4,-35,7,-39,9,-41,14,-42,15,-40,12,-36,11,-38,9,-36,5,-40,2,-43,1,-45,0,0,0,0,0,0,-50,-10,-45,-11,-43,-6,-40,-7,-37,-3,-38,1,-41,4,-43,6,-42,3,-44,-2,-42,-1,-38,-2,-34,-3,-28,0,-27,3,-24,8,-25,12,-25,14,-28,15,-28,17,-29,17,-32,12,-26,11,-26,9,-21,10,-17,12,-12,15,-13,20,-14,21,-15,24,-18,21,-19,20,-18,18,-15,15,-13,15,-10,16,-7,17,-6,20,-7,23,-9,24,-11,22,-12,20,-16,17,-13,12,-11,10,-7,9,-3,11,-2,12,-2,15,-4,16,-8,17,-9,16,-10,12,-9,9,-9,6,-6,5,-5,5,0,0,0,0,0,0,0,0,0,0]"""
I (153334) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-29,10,-23,10,-26,10,-25,7,-24,6,-26,6,-28,8,-29,9,-32,13,-34,17,-30,18,-23,16,-21,14,-18,9,-15,5,-17,3,-18,4,-22,3,-23,8,-18,13,-20,7,-14,5,-11,0,-6,-4,-4,-9,-2,-13,-2,-17,-4,-17,-8,-18,-8,-15,-7,-12,-5,-14,2,-17,6,-22,12,-28,16,-35,14,-37,13,-41,11,-40,8,-37,6,-33,11,-32,11,-29,19,-31,26,-35,34,-42,37,-45,37,-50,35,-55,34,-54,29,-48,29,-46,28,-45,34,-45,38,-42,43,-42,50,0,0,0,0,0,0,41,59,39,57,35,54,32,44,38,42,38,38,46,39,50,42,47,49,44,42,41,45,34,45,32,39,29,32,30,25,33,17,40,14,43,11,45,14,48,17,47,16,44,20,36,17,33,18,29,12,30,5,32,0,34,-5,37,-8,41,-6,40,0,39,-1,37,4,33,3,30,-1,27,-4,29,-9,28,-12,34,-13,37,-9,38,-8,37,-3,33,2,29,3,23,4,19,-2,18,-5,20,-9,21,-11,25,-9,29,-5,26,-1,23,5,20,4,16,4,15,4,12,1,0,0,0,0,0,0,0,0,0,0]"""
第 131 次CSI请求
I (153504) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-20,17,-20,13,-19,11,-20,16,-14,12,-14,21,-19,22,-21,17,-24,20,-27,18,-27,16,-25,16,-17,4,-14,7,-9,12,-11,17,-11,16,-7,16,-14,18,-14,13,-13,10,-12,12,-7,7,-4,6,4,6,10,5,11,11,12,15,14,14,10,14,12,15,11,9,14,7,16,2,23,0,29,-2,34,3,37,5,39,9,37,9,36,9,34,6,29,2,32,-6,36,-10,42,-16,49,-14,53,-14,55,-12,61,-9,56,-8,52,-8,51,-7,53,-12,52,-20,53,-21,54,-31,0,0,0,0,0,0,-19,-70,-14,-63,-15,-55,-16,-50,-19,-45,-26,-47,-31,-47,-32,-51,-27,-53,-26,-53,-22,-51,-15,-44,-17,-42,-18,-36,-20,-30,-24,-25,-31,-23,-33,-23,-36,-24,-38,-26,-38,-26,-31,-29,-30,-25,-26,-22,-23,-16,-25,-11,-27,-7,-32,-5,-36,-4,-36,-3,-37,-7,-34,-7,-34,-9,-27,-9,-26,-2,-27,-2,-27,5,-30,5,-32,5,-35,2,-33,-1,-33,-4,-31,-7,-26,-6,-21,-4,-19,-2,-17,2,-19,8,-20,6,-25,5,-26,1,-25,-2,-21,-4,-20,-4,-14,-7,-13,-3,-10,0,0,0,0,0,0,0,0,0,0,0]"""
I (153574) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,27,-4,26,-6,50,23,27,0,11,1,4,44,26,1,30,4,-13,1,6,33,31,31,58,33,-17,14,12,9,13,-5,-23,-36,6,-3,22,-3,39,-52,20,2,12,3,-14,-8,-4,7,3,11,20,17,-8,-11,3,-11,7,-15,5,-17,8,-16,14,-16,2,-13,5,-11,-2,-16,2,-24,-4,-27,4,-34,5,-36,7,-35,11,-33,11,-31,8,-30,4,-31,2,-31,0,-37,-3,-42,-1,-49,4,-49,5,-56,13,-56,12,-53,13,-51,15,-48,11,-47,5,-50,9,-54,9,-57,0,0,0,0,0,0,-63,-27,-55,-28,-47,-25,-45,-21,-44,-19,-45,-19,-48,-12,-54,-16,-53,-23,-52,-25,-48,-28,-37,-28,-37,-26,-29,-22,-30,-14,-31,-10,-35,-7,-36,-6,-41,-10,-42,-9,-43,-11,-37,-15,-33,-13,-29,-16,-26,-12,-26,-6,-27,-3,-30,0,-33,-2,-37,-1,-38,-3,-37,-8,-32,-9,-27,-8,-25,-5,-25,-4,-27,-2,-28,-1,-33,-3,-35,-6,-33,-8,-29,-12,-28,-14,-23,-15,-18,-12,-16,-8,-16,-5,-20,-2,-22,-4,-22,-8,-22,-12,-20,-18,-15,-17,-12,-15,-8,-13,-8,-10,-8,-8,0,0,0,0,0,0,0,0,0,0]"""
第 132 次CSI请求
I (153754) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-17,-8,-17,-10,-14,-8,-15,-6,-15,-7,-15,-3,-16,-6,-16,-6,-19,-10,-20,-13,-16,-14,-15,-13,-13,-11,-8,-9,-9,-8,-10,-2,-14,-4,-12,-5,-14,-3,-13,-4,-11,-3,-10,-4,-5,-2,-5,-1,-4,5,-4,8,-6,10,-8,11,-9,12,-10,11,-8,9,-7,10,-4,10,-1,14,1,17,3,22,0,25,-3,26,-4,28,-6,27,-5,26,-4,25,-2,22,3,24,6,27,8,31,8,36,9,38,7,42,3,44,1,40,1,39,3,40,4,36,7,37,10,41,13,43,0,0,0,0,0,0,48,-4,48,-1,41,-2,38,-2,37,-6,37,-8,38,-11,41,-12,40,-9,41,-7,39,-6,35,-4,33,-4,30,-5,25,-6,22,-9,23,-15,24,-17,24,-17,27,-18,27,-17,28,-14,24,-13,20,-11,20,-11,15,-14,15,-16,12,-20,14,-21,15,-22,18,-23,19,-20,18,-18,16,-14,13,-14,11,-16,8,-17,9,-20,10,-22,13,-21,14,-20,16,-18,15,-15,15,-12,13,-11,9,-11,7,-12,7,-14,7,-15,8,-16,11,-15,13,-13,14,-10,12,-8,11,-6,8,-5,7,-5,0,0,0,0,0,0,0,0,0,0]"""
I (153814) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-14,-23,-7,-25,-9,-23,-8,-21,-9,-20,-10,-20,-9,-22,-12,-27,-12,-28,-8,-30,-4,-29,-1,-25,0,-22,0,-18,-1,-15,-6,-11,-11,-15,-7,-16,-10,-19,-6,-19,-1,-20,-6,-12,-3,-12,-5,-5,-8,-2,-13,3,-18,0,-19,2,-21,-1,-22,-2,-19,-2,-17,2,-15,6,-16,11,-21,18,-22,22,-30,21,-33,20,-35,17,-34,18,-33,13,-29,17,-29,20,-26,26,-28,30,-28,34,-32,40,-39,42,-40,44,-50,37,-49,36,-46,32,-44,32,-44,36,-40,43,-40,48,-41,46,0,0,0,0,0,0,41,60,41,59,34,52,32,48,33,42,34,40,43,39,43,44,43,45,36,50,37,49,31,44,27,41,25,34,26,29,30,23,36,21,38,19,39,23,40,23,41,26,36,27,31,23,28,24,27,21,27,15,29,10,33,5,38,6,38,7,39,13,38,15,36,16,31,14,28,8,30,9,30,5,31,3,35,1,37,8,36,10,34,13,31,16,25,12,22,14,18,10,20,6,24,4,24,6,25,6,26,11,23,16,19,16,16,16,10,14,10,12,11,10,0,0,0,0,0,0,0,0,0,0]"""
第 133 次CSI请求
I (153994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-23,19,-24,15,-22,14,-18,14,-18,13,-19,19,-21,16,-23,20,-24,19,-29,18,-29,12,-28,10,-22,11,-20,5,-17,2,-9,12,-11,11,-13,15,-13,15,-13,6,-18,7,-11,11,-9,7,-2,6,1,5,8,9,7,14,9,16,7,18,5,20,5,16,7,12,9,9,15,7,23,8,27,11,31,14,33,17,33,20,31,22,28,21,25,18,29,17,34,11,36,9,42,10,49,10,51,12,56,16,57,19,54,21,53,22,50,23,48,20,52,12,60,10,61,10,0,0,0,0,0,0,27,-67,27,-58,23,-55,20,-50,14,-51,12,-51,9,-55,9,-59,13,-61,16,-55,19,-53,18,-50,19,-44,13,-40,8,-36,0,-36,-4,-39,-5,-44,-5,-43,-4,-46,-4,-45,1,-44,1,-40,3,-36,-2,-31,-4,-29,-9,-27,-16,-27,-16,-33,-20,-34,-13,-37,-11,-39,-8,-36,-8,-31,-8,-26,-9,-25,-14,-25,-16,-25,-18,-25,-18,-31,-16,-31,-10,-32,-9,-33,-4,-28,-3,-25,-3,-19,-7,-18,-11,-17,-12,-19,-12,-22,-9,-23,-5,-23,-3,-25,-1,-22,5,-17,3,-15,0,-11,0,0,0,0,0,0,0,0,0,0]"""
I (154054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,31,-4,29,-4,28,-5,25,-1,24,0,25,3,26,-2,31,1,32,-4,32,-7,31,-8,26,-6,23,-5,21,-3,16,0,18,4,19,5,19,2,21,5,20,3,13,0,18,-2,10,2,6,7,2,10,-2,15,-1,18,0,20,1,20,1,17,2,15,1,14,-3,11,-10,15,-16,20,-22,26,-23,27,-24,32,-26,30,-23,30,-19,26,-22,24,-22,20,-29,17,-34,16,-40,20,-47,21,-50,29,-51,31,-54,30,-51,27,-45,26,-45,25,-48,18,-53,17,-56,16,-63,0,0,0,0,0,0,-66,-31,-59,-31,-54,-26,-51,-22,-54,-17,-53,-15,-55,-8,-60,-7,-60,-12,-60,-14,-57,-15,-51,-15,-48,-14,-42,-10,-38,-5,-35,6,-37,8,-40,14,-44,12,-46,15,-47,14,-47,6,-38,8,-35,5,-30,7,-28,12,-27,17,-22,22,-26,27,-27,28,-31,24,-34,25,-30,19,-26,18,-21,18,-21,17,-18,21,-18,25,-17,28,-21,29,-23,29,-27,26,-25,22,-23,17,-20,13,-14,13,-13,14,-10,17,-11,20,-11,22,-16,23,-19,19,-19,15,-18,10,-15,10,-14,7,-10,8,0,0,0,0,0,0,0,0,0,0]"""
第 134 次CSI请求
I (154234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-15,26,-16,20,-17,22,-16,19,-15,20,-13,19,-14,22,-17,24,-20,26,-22,24,-25,23,-23,15,-21,13,-19,13,-14,12,-9,12,-9,14,-11,18,-9,19,-15,16,-18,15,-12,9,-10,10,-4,8,2,6,6,9,6,10,10,12,9,17,6,16,5,14,5,12,10,9,15,5,20,4,25,6,30,10,33,10,34,15,33,15,27,19,26,14,27,12,32,7,36,1,42,-1,46,3,52,4,57,10,55,12,54,14,48,15,47,13,52,11,52,5,55,2,59,5,0,0,0,0,0,0,20,-67,22,-61,16,-53,17,-51,11,-50,8,-51,2,-56,8,-56,7,-58,11,-55,13,-56,15,-49,15,-46,11,-41,8,-36,1,-35,-7,-37,-7,-39,-8,-43,-5,-42,-5,-44,-1,-44,0,-39,2,-35,-1,-29,-4,-29,-11,-26,-14,-27,-17,-30,-16,-33,-14,-34,-12,-35,-7,-39,-6,-31,-8,-26,-9,-25,-13,-23,-15,-23,-18,-25,-17,-30,-15,-32,-11,-32,-6,-31,-3,-27,-2,-22,-2,-19,-5,-17,-10,-17,-8,-18,-11,-21,-8,-23,-5,-25,-2,-22,2,-22,4,-15,3,-14,1,-11,0,0,0,0,0,0,0,0,0,0]"""
I (154294) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-20,22,-23,18,-23,17,-21,18,-15,17,-17,17,-17,23,-23,21,-26,22,-28,22,-29,14,-27,12,-24,13,-19,9,-15,10,-13,12,-11,14,-15,15,-16,18,-13,16,-12,13,-15,11,-10,7,-5,4,-1,5,4,9,6,13,10,18,8,18,9,17,6,16,7,13,8,7,16,6,21,5,27,4,30,9,34,11,34,16,33,16,29,19,28,13,29,10,34,1,36,1,42,-3,48,-3,51,-2,58,2,61,6,61,9,53,11,56,7,51,2,55,-3,56,-7,60,-9,0,0,0,0,0,0,4,-72,6,-66,6,-61,0,-54,-1,-53,-3,-54,-10,-55,-13,-60,-9,-60,-5,-60,-1,-59,0,-54,-1,-53,-1,-44,-4,-42,-11,-36,-16,-35,-22,-36,-20,-39,-23,-41,-21,-43,-15,-43,-15,-37,-13,-35,-14,-29,-16,-26,-19,-23,-25,-20,-27,-21,-31,-24,-30,-29,-27,-30,-25,-31,-20,-27,-20,-20,-20,-19,-23,-15,-26,-13,-31,-15,-30,-17,-28,-23,-28,-25,-24,-25,-19,-23,-15,-21,-14,-14,-15,-12,-16,-11,-20,-12,-22,-14,-22,-17,-20,-20,-13,-20,-11,-17,-9,-21,-7,-15,-7,-12,0,0,0,0,0,0,0,0,0,0]"""
第 135 次CSI请求
I (154474) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-30,-3,-29,-1,-28,-3,-26,-3,-23,-6,-26,-4,-28,-5,-31,-6,-33,0,-33,4,-35,4,-30,1,-25,2,-22,0,-21,-2,-16,-5,-20,-8,-19,-8,-19,-9,-25,-10,-20,-3,-19,-1,-11,-2,-6,-7,-4,-9,0,-13,0,-18,-2,-19,-2,-19,-2,-16,-4,-13,-1,-12,3,-10,10,-13,15,-16,20,-23,22,-25,24,-29,24,-28,21,-28,21,-25,20,-22,22,-17,27,-16,33,-15,40,-16,46,-18,45,-27,48,-29,50,-28,46,-28,45,-25,45,-21,44,-17,48,-15,54,-12,58,0,0,0,0,0,0,62,29,60,30,57,25,48,24,47,15,52,10,53,8,59,8,59,10,59,14,56,14,50,17,47,14,42,12,40,7,37,-1,38,-8,40,-8,44,-11,44,-11,46,-11,44,-4,42,-5,38,-3,34,-7,28,-9,26,-14,26,-19,28,-21,30,-24,33,-21,34,-19,33,-16,29,-13,24,-14,24,-15,20,-20,20,-21,21,-24,21,-29,25,-23,27,-21,28,-16,25,-15,24,-11,18,-11,15,-12,13,-14,15,-16,16,-19,20,-19,20,-15,21,-12,23,-8,19,-5,13,-3,11,-4,0,0,0,0,0,0,0,0,0,0]"""
I (154534) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,29,-14,25,-12,24,-12,22,-11,24,-10,25,-10,28,-13,30,-16,30,-20,30,-22,24,-22,19,-21,18,-19,16,-13,15,-12,17,-10,18,-8,20,-8,22,-15,23,-15,22,-10,13,-10,12,-4,9,1,8,4,10,9,12,10,12,10,18,9,20,5,16,8,15,10,9,14,4,20,4,26,6,31,9,35,11,35,15,33,19,30,18,28,15,28,11,31,3,33,2,43,0,47,3,51,3,52,7,60,12,54,16,53,13,50,14,53,11,55,6,59,3,62,3,0,0,0,0,0,0,21,-66,23,-64,21,-59,17,-53,15,-51,9,-53,7,-57,7,-62,13,-60,17,-57,18,-58,21,-51,16,-48,15,-42,11,-39,4,-39,-1,-40,-2,-41,-4,-45,-2,-49,-2,-46,4,-47,5,-43,6,-37,3,-34,-2,-30,-4,-32,-11,-32,-11,-34,-13,-39,-8,-39,-7,-38,-3,-39,-2,-35,-3,-29,-6,-28,-10,-26,-12,-27,-14,-30,-11,-34,-8,-37,-5,-38,0,-36,1,-31,2,-26,2,-21,-1,-17,-6,-21,-7,-22,-7,-25,-5,-30,0,-28,4,-25,6,-21,9,-19,6,-13,5,-13,0,0,0,0,0,0,0,0,0,0]"""
第 136 次CSI请求
I (154714) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,32,2,31,6,28,6,23,0,24,7,26,-1,34,-3,27,4,27,13,27,9,29,11,19,16,28,21,15,13,12,1,21,-1,16,9,29,-4,17,0,18,11,27,8,13,2,15,1,8,-2,11,-6,5,-7,8,-10,10,-14,15,-14,15,-14,12,-12,11,-10,5,-10,1,-13,-4,-19,-3,-26,-3,-30,1,-35,4,-36,8,-35,8,-34,4,-30,1,-29,-6,-30,-10,-33,-11,-39,-12,-43,-14,-49,-10,-53,-4,-54,-2,-54,-1,-53,-2,-51,-3,-50,-9,-50,-14,-54,-11,-58,0,0,0,0,0,0,-68,-2,-65,-4,-57,-2,-56,-3,-50,4,-54,5,-54,9,-58,10,-59,6,-60,1,-60,1,-52,-6,-50,-5,-43,-2,-39,0,-36,7,-38,12,-39,14,-41,14,-44,15,-47,13,-44,7,-42,5,-36,4,-31,4,-31,9,-27,13,-26,18,-29,20,-30,22,-37,20,-36,15,-35,11,-29,10,-24,11,-23,11,-22,13,-23,19,-25,19,-29,18,-32,16,-33,12,-34,9,-27,5,-24,3,-18,5,-18,7,-16,10,-17,11,-20,11,-26,9,-25,7,-24,1,-20,-2,-17,-4,-16,-1,-11,1,0,0,0,0,0,0,0,0,0,0]"""
I (154774) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-29,-11,-25,-13,-22,-13,-22,-12,-23,-11,-24,-11,-25,-11,-26,-15,-29,-19,-26,-21,-24,-25,-19,-24,-17,-23,-13,-18,-14,-15,-14,-12,-18,-12,-17,-13,-17,-14,-19,-13,-12,-11,-12,-17,-7,-12,-7,-8,-8,-3,-11,4,-14,6,-16,5,-18,4,-20,2,-14,2,-15,4,-11,5,-9,12,-9,17,-14,22,-17,27,-21,26,-24,25,-28,25,-25,20,-23,22,-18,20,-18,27,-17,30,-17,37,-22,43,-25,43,-33,46,-37,43,-38,43,-36,38,-35,37,-34,38,-32,45,-30,48,-34,51,0,0,0,0,0,0,47,54,39,50,34,49,32,45,34,41,37,37,42,36,45,41,40,45,38,49,32,49,29,47,22,43,20,38,23,32,26,28,31,26,32,26,34,29,34,29,35,33,30,34,26,33,21,31,19,26,22,22,25,21,29,15,34,19,32,19,33,23,31,26,27,28,21,25,19,22,22,19,22,15,25,17,28,17,29,20,27,24,24,28,19,28,15,26,10,24,10,18,12,16,15,14,17,17,16,18,16,22,13,25,7,23,2,21,0,17,0,14,3,15,0,0,0,0,0,0,0,0,0,0]"""
第 137 次CSI请求
I (155054) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,23,3,22,6,20,6,18,5,18,4,20,4,21,4,23,6,25,8,24,10,22,14,19,13,16,12,14,12,13,10,14,6,16,5,16,6,16,5,16,8,16,7,12,8,8,7,6,4,5,0,6,-4,8,-6,11,-8,12,-7,13,-6,10,-5,10,-5,5,-6,3,-9,1,-13,2,-18,5,-21,6,-23,9,-25,11,-22,11,-21,9,-20,8,-20,3,-20,0,-24,-1,-30,0,-34,2,-37,5,-40,8,-39,10,-38,11,-36,9,-37,8,-33,4,-36,1,-40,2,-43,0,0,0,0,0,0,-46,-18,-43,-17,-39,-16,-37,-15,-36,-9,-38,-10,-40,-7,-43,-7,-41,-11,-42,-13,-39,-15,-35,-16,-33,-15,-27,-12,-26,-11,-27,-4,-28,0,-30,0,-32,-1,-34,-3,-35,-3,-31,-8,-28,-7,-27,-7,-23,-4,-22,-1,-21,1,-23,5,-26,5,-28,4,-29,2,-31,0,-27,-2,-23,-2,-20,-2,-21,1,-20,4,-20,5,-24,5,-25,4,-24,1,-25,-1,-25,-5,-20,-6,-17,-7,-14,-3,-14,-2,-14,1,-16,1,-18,1,-18,-1,-17,-4,-15,-7,-12,-7,-11,-8,-8,-6,-7,-4,0,0,0,0,0,0,0,0,0,0]"""
I (155114) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,26,17,25,19,22,18,22,15,21,13,24,14,27,15,28,19,30,19,29,24,25,25,20,24,18,24,18,20,14,16,19,10,21,11,21,11,21,12,24,8,19,9,17,15,12,10,9,8,9,-2,10,-5,13,-10,17,-9,17,-11,17,-10,16,-10,11,-9,9,-10,2,-13,-1,-19,-1,-24,2,-29,5,-35,7,-36,9,-35,8,-33,4,-32,2,-31,-5,-30,-10,-33,-15,-39,-17,-44,-17,-48,-16,-55,-10,-58,-9,-55,-11,-52,-8,-52,-15,-48,-21,-50,-27,-51,-28,-53,0,0,0,0,0,0,-67,18,-65,20,-60,18,-53,16,-46,20,-47,25,-48,29,-53,35,-54,30,-54,28,-56,25,-52,21,-49,19,-43,18,-36,21,-29,24,-28,28,-28,32,-29,35,-31,37,-33,39,-34,33,-30,30,-29,26,-23,25,-18,25,-14,30,-9,33,-11,35,-12,38,-14,37,-19,38,-20,34,-16,29,-12,26,-10,27,-5,28,-4,30,-3,34,-4,37,-7,39,-14,36,-14,33,-16,28,-15,23,-9,20,-7,19,-2,20,-1,23,-2,25,-4,26,-8,25,-12,22,-13,14,-14,15,-13,12,-7,11,0,0,0,0,0,0,0,0,0,0]"""
第 138 次CSI请求
I (155294) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,23,1,21,3,20,4,20,4,20,3,20,4,22,3,23,5,25,7,24,8,22,12,19,13,16,11,15,10,13,7,15,4,15,5,17,5,17,6,16,7,15,9,13,7,10,7,8,3,6,1,7,-4,10,-5,11,-7,14,-7,14,-6,11,-5,10,-4,7,-6,4,-9,3,-13,5,-17,6,-21,9,-22,12,-22,12,-22,13,-20,11,-19,9,-17,5,-20,2,-22,2,-26,3,-32,6,-35,8,-37,13,-38,14,-36,15,-34,14,-33,13,-33,9,-33,8,-38,8,-43,0,0,0,0,0,0,-45,-24,-41,-23,-34,-20,-32,-20,-32,-16,-33,-15,-37,-13,-39,-14,-39,-18,-37,-19,-35,-22,-31,-22,-29,-21,-25,-18,-22,-15,-24,-11,-28,-7,-30,-8,-31,-7,-31,-9,-31,-10,-29,-13,-26,-12,-23,-12,-21,-10,-21,-6,-22,-4,-22,-2,-25,-3,-27,-1,-28,-5,-28,-8,-25,-10,-21,-9,-19,-7,-19,-6,-20,-1,-20,-2,-24,-2,-25,-4,-24,-6,-23,-9,-23,-11,-18,-11,-14,-11,-11,-8,-12,-6,-13,-4,-14,-4,-16,-5,-16,-8,-16,-10,-13,-12,-10,-11,-7,-11,-5,-9,-4,-7,0,0,0,0,0,0,0,0,0,0]"""
I (155354) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,24,17,24,17,23,16,22,16,20,18,21,20,22,21,24,22,26,19,30,16,31,13,29,12,27,10,24,11,17,13,18,17,16,17,17,16,18,20,15,15,14,12,19,8,13,8,7,10,6,10,-2,15,-3,17,-6,20,-6,19,-4,19,-3,14,-3,11,-6,7,-10,6,-16,7,-23,11,-27,13,-30,17,-31,17,-32,17,-28,14,-27,12,-30,4,-30,0,-32,-2,-38,-3,-44,-1,-50,0,-51,3,-57,7,-53,7,-52,4,-51,-2,-49,-6,-51,-9,-53,-16,-59,0,0,0,0,0,0,-66,0,-68,1,-59,1,-57,6,-53,6,-52,10,-54,16,-57,18,-59,15,-61,12,-59,8,-56,7,-49,5,-45,7,-39,11,-37,14,-34,20,-33,25,-37,29,-39,30,-38,31,-41,24,-36,19,-32,19,-30,17,-25,22,-19,24,-16,29,-17,32,-21,34,-24,35,-24,33,-27,28,-23,26,-19,23,-16,22,-12,25,-11,29,-11,32,-13,33,-15,33,-19,32,-21,27,-21,24,-19,19,-13,18,-10,16,-6,19,-7,20,-8,24,-13,24,-15,21,-17,19,-19,14,-14,10,-12,7,-11,7,0,0,0,0,0,0,0,0,0,0]"""
第 139 次CSI请求
I (155534) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-19,-8,-20,-8,-19,-8,-18,-8,-17,-10,-18,-11,-18,-11,-20,-12,-24,-9,-23,-5,-24,-3,-22,-3,-20,-3,-17,-4,-14,-6,-14,-7,-13,-9,-15,-9,-15,-8,-17,-6,-17,-4,-14,-3,-11,-3,-7,-6,-4,-8,-2,-11,-1,-13,-1,-14,-2,-14,-3,-12,-3,-11,-2,-9,1,-8,6,-9,9,-12,13,-15,14,-19,16,-21,15,-22,14,-19,12,-18,13,-17,13,-11,17,-12,21,-12,25,-15,29,-17,32,-20,32,-23,33,-25,30,-23,28,-23,28,-20,30,-18,31,-15,36,-18,38,0,0,0,0,0,0,38,29,36,30,31,25,33,22,32,20,33,16,36,17,39,17,38,20,36,22,36,22,32,22,28,21,26,18,24,14,24,8,28,5,28,4,32,6,32,6,33,6,31,11,27,8,25,9,23,6,21,2,22,-1,22,-4,25,-4,27,-4,28,-1,28,0,27,2,23,2,21,1,20,-1,19,-4,20,-6,22,-8,23,-6,25,-4,24,-1,24,2,21,3,17,4,15,2,13,1,13,-3,15,-4,17,-4,18,-3,18,1,16,3,15,5,12,5,9,5,8,2,0,0,0,0,0,0,0,0,0,0]"""
I (155594) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,30,-8,27,-3,28,-4,25,-3,25,-4,27,-6,30,-6,30,-5,33,-4,36,-3,33,3,30,2,27,4,24,4,23,1,20,-2,22,-4,25,-6,23,-4,28,-5,26,-5,21,2,17,-2,11,-2,8,-5,5,-9,6,-12,6,-17,10,-17,8,-18,10,-16,8,-14,2,-13,-1,-13,-9,-16,-13,-23,-12,-29,-11,-30,-10,-35,-8,-34,-6,-30,-8,-29,-9,-27,-16,-27,-18,-23,-28,-29,-29,-34,-33,-39,-32,-45,-29,-50,-29,-47,-25,-49,-26,-45,-27,-43,-32,-39,-38,-39,-39,-46,0,0,0,0,0,0,-58,34,-56,31,-52,30,-48,26,-47,33,-40,31,-40,41,-43,40,-50,40,-49,34,-50,33,-47,26,-45,26,-37,22,-32,24,-26,28,-23,32,-24,36,-26,37,-27,39,-27,38,-34,35,-27,30,-26,28,-25,26,-20,26,-15,27,-9,31,-11,35,-11,38,-18,39,-19,37,-21,33,-16,27,-14,25,-13,25,-6,27,-7,29,-5,33,-8,34,-12,35,-14,34,-17,30,-17,24,-16,18,-13,17,-8,17,-5,19,-6,21,-8,26,-12,24,-13,22,-18,17,-18,15,-15,12,-12,8,-9,7,0,0,0,0,0,0,0,0,0,0]"""
第 140 次CSI请求
I (155774) Initiator: ======================== CSI2 ==========================
