"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,8,-9,6,-9,10,-8,9,-9,11,-12,12,-13,10,-12,11,-15,9,-13,7,-16,9,-18,10,-16,9,-15,10,-17,11,-18,11,-19,14,-19,12,-17,13,-22,7,-26,10,-18,9,-19,15,-18,15,-20,15,-20,12,1,19,-20,18,-19,15,-19,16,-17,18,-20,19,-17,19,-17,20,-17,20,-18,22,-15,21,-17,23,-18,23,-14,25,-17,24,-12,28,-11,28,-11,28,-9,30,-8,25,-7,29,-9,31,-7,33,-4,32,-6,36,-3,36,-9,38,-4,36,-5,36,-7,39,-4,39,0,0,0,0,0,0,38,-3,42,-2,41,-4,36,1,38,-8,39,-6,36,-11,40,-7,37,-5,36,-10,34,-12,32,-12,32,-16,32,-12,30,-16,26,-21,26,-22,26,-20,29,-22,25,-22,27,-25,23,-20,20,-23,19,-25,19,-24,20,-25,20,-28,15,-31,16,-29,14,-29,17,-31,15,-31,14,-30,13,-34,13,-31,17,-35,14,-33,12,-31,10,-30,14,-31,10,-31,11,-30,9,-32,13,-29,12,-30,10,-32,12,-31,9,-31,12,-27,11,-26,12,-27,12,-25,10,-22,10,-23,14,-25,13,-20,13,-20,0,0,0,0,0,0,0,0,0,0]"""
第 166 次CSI请求
I (61734) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,3,13,7,10,7,12,6,14,8,13,7,12,9,10,8,13,11,13,11,15,9,14,14,14,13,13,12,14,13,17,17,16,15,12,15,13,16,17,14,13,11,18,19,13,18,18,18,17,19,17,17,15,20,19,18,20,17,21,15,21,17,20,14,22,16,20,16,24,16,26,15,27,14,25,13,23,14,28,17,28,14,25,8,27,8,31,11,29,10,32,6,34,7,31,4,36,6,36,8,34,3,35,9,36,6,35,10,30,3,36,-1,40,4,0,0,0,0,0,0,-2,-43,5,-44,-4,-42,-2,-39,-6,-39,-8,-41,-4,-38,-3,-38,-5,-40,-4,-37,-8,-33,-6,-32,-12,-33,-8,-32,-12,-32,-13,-30,-13,-32,-16,-33,-10,-28,-15,-26,-18,-29,-20,-27,-17,-28,-19,-25,-20,-26,-25,-26,-25,-26,-26,-23,-22,-26,-22,-19,-25,-23,-24,-20,-27,-23,-27,-23,-27,-22,-27,-24,-27,-23,-27,-20,-26,-23,-28,-21,-27,-18,-24,-22,-27,-21,-24,-23,-27,-22,-23,-23,-23,-20,-25,-23,-24,-21,-23,-20,-21,-21,-14,-18,-18,-17,-19,-21,-16,-20,-12,-21,-10,-19,0,0,0,0,0,0,0,0,0,0]"""
I (61804) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-3,13,-4,9,-2,10,-4,13,-4,12,0,16,-1,14,-5,15,1,17,0,19,-1,20,-1,18,0,18,1,20,0,20,2,19,1,18,0,23,0,25,0,23,-2,26,5,23,0,23,2,25,3,22,-1,23,3,25,2,23,-2,24,1,24,-3,22,-2,28,-1,27,-3,29,-5,28,-7,26,-3,27,-4,27,-7,29,-5,26,-8,29,-8,29,-8,28,-13,27,-13,27,-13,28,-15,25,-14,27,-14,29,-16,28,-19,26,-18,30,-22,32,-14,34,-23,29,-20,29,-23,0,0,0,0,0,0,-24,-28,-27,-29,-28,-28,-24,-26,-26,-28,-24,-26,-25,-28,-29,-23,-28,-25,-23,-22,-29,-22,-29,-20,-30,-20,-29,-18,-28,-17,-28,-15,-31,-14,-29,-13,-31,-14,-29,-14,-29,-8,-31,-14,-33,-8,-33,-6,-30,-7,-35,-9,-35,-5,-35,-3,-32,0,-32,-1,-37,-4,-33,-2,-35,-1,-36,2,-36,0,-32,-1,-37,-3,-32,0,-37,-4,-33,-1,-34,2,-33,-1,-34,-3,-33,1,-33,-3,-32,-4,-33,-7,-30,-4,-30,-5,-27,-2,-32,-3,-26,-4,-25,-6,-29,-6,-22,-7,-22,-11,-21,-11,0,0,0,0,0,0,0,0,0,0]"""
第 167 次CSI请求
I (61974) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,3,13,7,10,7,12,6,14,8,13,7,12,9,10,8,13,11,13,11,15,9,14,14,14,13,13,12,14,13,-13,14,-10,16,-15,18,-17,17,-18,14,-18,10,-10,17,-13,17,-14,19,-15,18,-13,18,-13,16,-13,23,-11,23,-9,23,-11,19,-13,24,-13,25,-9,25,-12,26,-8,25,-4,25,-4,27,-4,26,-3,28,-5,26,-2,29,-1,30,0,31,-1,27,-1,30,3,30,4,34,4,30,11,33,8,33,8,30,11,32,10,41,11,34,15,37,15,28,0,0,0,0,0,0,31,-15,41,-20,38,-22,32,-17,28,-17,32,-19,29,-19,28,-24,30,-23,27,-23,24,-27,24,-21,24,-27,20,-23,21,-26,17,-27,17,-29,15,-30,17,-30,15,-32,12,-27,13,-28,10,-31,8,-30,10,-34,5,-34,3,-30,2,-32,5,-31,-1,-32,-1,-33,-1,-34,0,-37,0,-35,1,-34,-1,-37,-1,-33,-1,-31,1,-35,-4,-31,-3,-32,-6,-32,-4,-34,-5,-33,-6,-32,-6,-30,-4,-30,-3,-31,-2,-24,2,-27,-2,-26,-1,-28,-3,-26,-1,-23,2,-23,2,-24,1,-23,0,0,0,0,0,0,0,0,0,0]"""
I (62034) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-10,-1,-9,1,-13,1,-13,0,-12,4,-13,7,-13,6,-14,8,-13,10,-15,8,-13,10,-13,13,-16,14,-11,16,-12,16,-13,16,-12,16,-12,17,-11,22,-7,24,-9,17,-8,20,-8,21,-11,23,-7,21,-6,21,-10,21,-7,23,-7,26,-9,24,-5,24,-7,27,-7,28,-6,28,-6,25,-3,27,-7,25,-9,27,-5,28,-8,28,-4,30,-8,26,-6,33,-7,30,-6,33,-7,28,-4,31,-5,30,-6,33,-6,34,-3,33,-5,38,-5,36,1,44,-1,36,-2,38,-1,0,0,0,0,0,0,4,-39,6,-43,-3,-37,4,-42,4,-38,8,-34,6,-35,3,-39,6,-36,8,-32,5,-35,5,-29,4,-34,3,-33,6,-31,3,-31,3,-32,4,-35,7,-33,5,-33,3,-30,3,-32,6,-31,6,-30,6,-32,6,-33,3,-31,-2,-36,6,-30,7,-36,6,-31,7,-34,10,-36,6,-35,8,-34,13,-35,14,-34,16,-33,15,-33,17,-32,18,-31,19,-32,18,-29,17,-30,23,-28,20,-27,25,-22,23,-22,21,-16,23,-16,25,-16,24,-13,23,-14,25,-13,23,-8,24,-6,25,-3,0,0,0,0,0,0,0,0,0,0]"""
第 168 次CSI请求
I (62214) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-6,10,-6,11,-7,10,-8,12,-8,13,-6,13,-9,16,-7,13,-7,16,-3,20,-4,16,2,17,-1,20,0,20,0,18,2,21,2,22,2,22,2,24,7,28,9,20,8,24,9,24,8,22,8,24,9,22,10,22,16,22,9,20,11,23,12,30,11,23,10,24,11,23,14,22,12,25,13,23,15,27,14,26,17,26,14,23,16,23,12,26,17,30,18,32,13,30,18,27,18,29,16,33,18,32,24,26,18,31,20,31,28,31,23,37,24,38,15,0,0,0,0,0,0,20,-30,30,-26,27,-30,26,-27,23,-27,30,-24,27,-30,30,-28,29,-20,29,-27,25,-25,25,-25,28,-23,23,-24,27,-22,25,-22,30,-20,26,-24,19,-23,27,-20,25,-22,24,-24,23,-23,25,-20,28,-25,24,-24,25,-22,25,-22,26,-20,27,-24,26,-23,25,-20,30,-21,27,-24,28,-20,32,-18,31,-21,30,-18,32,-16,31,-15,31,-18,33,-15,29,-9,30,-8,32,-9,30,-8,31,-5,31,-2,32,-2,26,-1,29,-3,28,2,24,5,28,7,21,12,20,9,22,11,0,0,0,0,0,0,0,0,0,0]"""
I (62274) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-9,4,-12,3,-12,7,-14,3,-11,5,-13,4,-16,1,-17,2,-14,3,-15,4,-16,3,-20,3,-20,4,-18,4,-19,1,-17,3,-22,1,-21,7,-21,-4,-23,-4,-23,5,-24,2,-19,5,-24,5,-21,6,-21,4,-25,5,-27,8,-23,9,-21,9,-25,9,-21,11,-25,10,-24,12,-24,12,-21,16,-20,16,-21,16,-22,16,-20,20,-22,20,-19,23,-21,23,-22,20,-18,22,-21,20,-18,24,-21,24,-19,23,-15,28,-16,31,-18,29,-16,33,-14,30,-15,31,-14,39,0,0,0,0,0,0,35,17,39,13,33,6,36,7,36,9,32,5,33,7,36,7,32,4,32,6,33,4,31,1,33,-1,35,-2,32,-6,30,-6,32,-9,30,-8,32,-8,32,-11,31,-14,29,-14,25,-14,28,-15,29,-15,29,-16,28,-20,27,-20,28,-17,25,-24,24,-23,25,-24,24,-22,25,-25,23,-26,25,-23,28,-21,22,-23,22,-25,24,-20,22,-25,23,-21,25,-23,20,-25,21,-23,20,-24,26,-19,21,-23,19,-20,21,-20,19,-21,19,-17,21,-16,21,-13,20,-17,20,-14,19,-6,0,0,0,0,0,0,0,0,0,0]"""
第 169 次CSI请求
I (62454) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,11,3,7,3,12,2,11,2,12,3,12,2,16,-1,15,-1,18,0,14,-3,19,-3,14,-1,16,0,17,-4,17,-5,18,-3,20,-6,19,-3,21,-7,20,-10,20,-6,18,-9,19,-6,23,-10,24,-11,20,-9,20,-11,20,-7,22,-9,21,-11,23,-11,24,-5,24,-4,26,-8,24,-7,25,-8,29,-9,26,-8,27,-6,27,-6,27,-6,26,-7,30,-5,28,-7,32,-3,28,-5,33,-3,33,1,29,-6,29,0,34,-7,34,-3,36,-3,35,-6,37,-7,35,-3,35,0,0,0,0,0,0,38,2,34,0,34,2,32,0,32,5,35,4,34,4,36,4,33,2,35,4,34,2,34,1,36,-4,33,1,32,-4,30,-1,30,-4,32,-2,30,-4,32,-4,29,-5,29,-4,31,-7,29,-10,30,-6,32,-11,31,-6,33,-11,31,-10,30,-11,29,-7,27,-10,32,-12,31,-12,34,-10,32,-10,33,-10,31,-11,33,-7,31,-7,30,-7,35,-4,32,-6,31,-5,30,-5,32,-2,29,0,29,-2,28,1,28,1,26,4,23,3,26,1,23,8,26,5,25,10,19,9,0,0,0,0,0,0,0,0,0,0]"""
I (62514) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-6,-9,-6,-12,-3,-10,-3,-14,-2,-12,-2,-10,-1,-14,-1,-15,5,-17,2,-18,1,-21,4,-18,7,-18,5,-15,6,-20,9,-19,9,-19,11,-20,14,-17,20,-19,13,-19,13,-18,15,-18,16,-19,13,-18,17,-16,17,-17,17,-18,18,-16,18,-18,19,-18,17,-22,22,-17,19,-18,20,-19,21,-20,24,-18,23,-17,22,-21,23,-19,21,-19,23,-20,24,-22,21,-19,25,-20,30,-21,23,-18,23,-18,26,-23,29,-20,25,-17,32,-19,34,-20,28,-19,30,-15,32,-18,0,0,0,0,0,0,-21,-37,-14,-37,-16,-36,-12,-32,-15,-36,-13,-36,-15,-33,-8,-35,-11,-35,-9,-33,-14,-33,-9,-33,-11,-35,-7,-32,-9,-32,-12,-32,-11,-33,-11,-31,-11,-30,-11,-32,-10,-29,-10,-31,-10,-31,-11,-30,-7,-35,-9,-33,-10,-32,-11,-34,-7,-32,-11,-32,-6,-32,-8,-35,-8,-36,-7,-32,-7,-35,-4,-38,-2,-34,-2,-37,0,-36,0,-32,4,-33,4,-34,4,-32,5,-33,7,-33,7,-32,11,-30,10,-30,14,-26,16,-26,13,-25,17,-22,17,-21,18,-22,22,-18,18,-15,21,-13,0,0,0,0,0,0,0,0,0,0]"""
第 170 次CSI请求
I (62694) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-10,7,-8,11,-8,11,-9,14,-6,13,-7,12,-2,15,-5,18,-6,14,-4,20,0,19,0,23,-2,21,0,19,3,18,2,19,0,19,5,19,6,23,12,25,11,17,10,22,5,22,5,19,11,21,7,22,11,23,10,22,10,22,9,20,11,24,13,21,15,26,16,21,12,20,11,24,13,24,10,23,9,25,14,26,14,23,15,27,13,27,14,28,16,28,17,30,15,25,15,28,14,31,17,31,20,27,18,31,17,27,20,30,21,29,18,29,24,0,0,0,0,0,0,23,-27,22,-28,22,-24,19,-24,20,-25,28,-27,24,-27,24,-30,23,-26,28,-23,28,-26,22,-20,27,-24,22,-22,23,-20,25,-23,23,-24,19,-23,22,-27,24,-24,22,-23,20,-21,21,-25,24,-23,25,-24,22,-23,22,-21,23,-26,21,-19,24,-23,22,-24,26,-23,23,-23,25,-23,25,-22,31,-22,29,-22,29,-19,32,-16,29,-16,30,-17,26,-16,28,-13,30,-15,33,-9,30,-10,30,-10,31,-8,29,-8,26,-3,26,-2,25,2,27,-3,26,5,24,0,21,8,21,10,0,0,0,0,0,0,0,0,0,0]"""
I (62754) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-8,2,-7,2,-13,3,-12,2,-14,4,-11,2,-12,8,-12,9,-15,8,-14,8,-15,10,-16,9,-16,12,-14,8,-19,12,-18,9,-17,11,-22,13,-20,11,-23,9,-23,12,-19,11,-19,8,-21,11,-22,8,-22,11,-21,10,-21,8,-25,7,-21,8,-24,6,-26,3,-27,2,-24,3,-26,2,-28,2,-27,0,-26,1,-28,-1,-27,-2,-27,-5,-29,-4,-29,-8,-27,-9,-30,-11,-27,-8,-29,-12,-28,-15,-32,-12,-29,-14,-29,-15,-25,-16,-33,-20,-26,-21,-28,-20,-32,-27,-25,0,0,0,0,0,0,-27,31,-30,27,-26,30,-24,26,-23,27,-21,30,-20,25,-21,30,-21,28,-21,31,-21,32,-17,31,-12,30,-11,32,-11,30,-10,33,-7,34,-7,31,-5,33,-4,33,-4,32,-2,31,0,32,-1,34,2,29,4,32,8,32,9,30,10,33,10,32,8,33,11,33,12,34,12,31,11,30,12,33,12,31,13,30,13,33,15,31,16,29,16,31,14,33,14,31,15,30,12,32,12,28,12,30,10,29,11,25,8,26,10,25,8,23,8,22,10,24,8,24,4,24,0,0,0,0,0,0,0,0,0,0]"""
第 171 次CSI请求
I (62934) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-10,-1,-12,0,-13,2,-13,2,-12,3,-14,3,-12,9,-14,7,-17,11,-13,9,-13,11,-17,13,-17,13,-15,16,-13,12,-15,15,-15,17,-10,20,-10,17,-15,15,-10,23,-10,20,-13,18,-7,24,-11,23,-10,23,-10,21,-11,22,-8,24,-10,24,-10,27,-8,24,-9,25,-6,26,-9,26,-8,24,-6,25,-10,26,-8,30,-9,29,-4,26,-11,29,-8,34,-11,29,-8,32,-9,29,-10,30,-11,33,-12,36,-7,35,-6,37,-8,37,-5,34,-9,33,-4,36,-2,37,-5,0,0,0,0,0,0,-4,-43,-2,-39,0,-37,1,-37,5,-36,1,-36,1,-37,5,-36,0,-39,1,-38,-1,-35,3,-32,0,-33,1,-36,4,-33,0,-31,4,-35,1,-32,0,-32,-1,-33,-1,-35,3,-32,3,-34,2,-31,1,-32,2,-31,4,-34,5,-33,4,-33,3,-35,3,-31,6,-34,4,-35,6,-34,9,-37,8,-36,10,-33,9,-35,13,-33,14,-33,11,-27,13,-29,17,-31,16,-30,19,-29,15,-24,21,-25,21,-23,20,-23,19,-21,20,-16,19,-16,21,-15,25,-11,22,-12,22,-9,24,-4,0,0,0,0,0,0,0,0,0,0]"""
I (62994) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-6,12,-6,10,-3,12,-7,11,-10,11,-9,14,-8,12,-8,12,-12,12,-12,12,-9,11,-15,12,-16,13,-13,11,-14,14,-14,14,-18,10,-16,12,-15,9,-14,8,-19,13,-17,14,-17,12,-21,15,-16,11,-19,12,-20,15,-18,14,-18,13,-17,16,-17,16,-19,18,-18,17,-22,19,-20,19,-17,22,-19,22,-18,19,-17,21,-19,24,-18,23,-17,24,-16,23,-16,22,-15,28,-16,24,-17,24,-14,27,-13,28,-16,29,-19,30,-17,35,-19,32,-15,34,-18,30,-13,31,0,0,0,0,0,0,31,15,34,17,31,13,34,11,35,10,35,10,32,9,34,11,32,9,32,8,34,7,30,4,34,4,29,4,31,2,30,2,34,2,32,2,31,1,34,2,31,-3,29,-2,30,-3,31,-6,31,-4,32,-5,31,-6,33,-10,29,-8,31,-9,31,-6,33,-12,33,-9,31,-10,33,-7,38,-8,33,-11,35,-7,32,-10,33,-5,29,-9,32,-6,33,-8,32,-7,33,-7,31,-8,30,-4,30,-2,28,0,30,0,28,-3,29,-1,27,1,23,1,25,3,24,5,23,7,0,0,0,0,0,0,0,0,0,0]"""
第 172 次CSI请求
I (63174) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-12,-6,-10,-5,-12,-5,-10,-6,-9,-9,-14,-8,-11,-9,-11,-13,-9,-14,-10,-14,-12,-11,-14,-16,-15,-13,-10,-17,-10,-18,-13,-15,-14,-16,-11,-17,-16,-18,-17,-19,-11,-20,-12,-18,-13,-16,-12,-18,-15,-19,-13,-17,-16,-20,-13,-19,-15,-19,-15,-20,-15,-19,-15,-19,-19,-19,-18,-20,-20,-16,-20,-18,-21,-18,-21,-17,-21,-17,-21,-18,-22,-14,-27,-17,-23,-16,-29,-14,-24,-16,-30,-13,-29,-11,-29,-11,-33,-12,-32,-12,-30,-9,-34,-11,-30,-9,-32,-13,-35,-13,-31,-1,0,0,0,0,0,0,-5,35,-12,42,-8,36,-8,36,-3,32,-11,37,-5,36,-6,35,-6,33,-5,35,3,33,2,33,-1,33,1,31,1,34,6,30,3,30,6,30,7,33,10,26,8,33,10,29,12,27,12,30,13,30,12,30,14,27,13,28,15,29,19,27,16,26,17,30,18,29,18,27,17,28,21,26,23,27,19,28,18,28,16,25,18,25,14,27,19,25,19,26,18,27,15,25,16,26,13,24,15,27,11,22,11,22,9,22,12,20,14,24,6,24,6,22,5,24,0,0,0,0,0,0,0,0,0,0]"""
I (63244) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-5,-9,-4,-10,-4,-14,-2,-13,-6,-12,-7,-11,-9,-10,-12,-11,-11,-12,-13,-11,-13,-9,-12,-11,-15,-11,-14,-13,-15,-9,-19,-11,-18,-13,-16,-9,-16,-11,-26,-11,-25,-9,-21,-9,-19,-8,-23,-6,-20,-6,-23,-6,-22,-5,-23,-7,-22,-8,-23,-11,-26,-11,-23,-9,-25,-9,-22,-12,-25,-13,-25,-11,-24,-11,-24,-12,-25,-13,-25,-13,-25,-16,-25,-14,-28,-16,-26,-12,-26,-17,-26,-14,-28,-21,-24,-20,-23,-14,-28,-17,-25,-17,-30,-23,-29,-13,-27,-21,-28,-18,-23,-19,-40,0,0,0,0,0,0,-30,15,-32,20,-31,22,-31,18,-29,24,-29,19,-28,20,-28,19,-26,22,-27,19,-24,21,-25,20,-24,21,-25,21,-28,21,-24,19,-25,24,-23,21,-22,20,-22,24,-19,23,-19,22,-20,25,-17,24,-20,25,-20,21,-20,27,-22,28,-24,25,-18,30,-18,25,-17,29,-22,29,-19,26,-19,28,-20,26,-20,27,-22,25,-25,26,-23,26,-24,24,-21,25,-22,22,-23,24,-21,22,-21,21,-22,16,-22,17,-21,13,-24,13,-24,12,-22,13,-22,14,-21,12,-22,7,-22,9,-25,4,0,0,0,0,0,0,0,0,0,0]"""
第 173 次CSI请求
I (63424) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,11,6,10,5,12,3,15,2,13,4,14,-1,18,-1,17,-1,17,-4,19,-2,17,-8,17,-5,19,-3,18,-10,19,-7,20,-12,18,-15,17,-9,22,-11,19,-17,17,-14,20,-17,18,-19,16,-16,17,-17,16,-18,18,-18,16,-19,14,-18,14,-20,19,-21,17,-20,15,-22,17,-22,16,-21,16,-22,17,-24,13,-25,17,-24,13,-23,16,-24,18,-30,17,-25,16,-25,17,-28,13,-29,12,-29,19,-36,13,-30,19,-32,19,-30,15,-38,10,-34,16,-35,16,-36,12,0,0,0,0,0,0,9,38,7,37,10,35,6,38,5,36,4,38,10,37,7,38,3,38,0,34,6,37,2,33,4,34,5,31,0,32,4,31,3,31,3,33,3,31,4,31,5,30,2,32,5,34,4,33,3,32,2,33,0,32,5,34,1,31,3,32,0,32,-3,32,1,32,0,31,-4,36,-6,33,-6,33,-7,33,-7,36,-10,31,-9,30,-10,31,-14,32,-13,29,-14,27,-14,27,-16,24,-16,25,-20,23,-17,22,-20,18,-18,17,-20,14,-21,18,-23,12,-19,11,-21,7,0,0,0,0,0,0,0,0,0,0]"""
I (63484) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,10,-2,12,-4,11,-5,9,-6,13,-8,12,-12,12,-11,12,-11,10,-12,12,-12,10,-17,11,-16,11,-20,10,-18,11,-18,8,-17,11,-20,10,-18,9,-17,4,-21,11,-23,5,-22,7,-23,6,-22,5,-25,5,-24,5,-26,5,-25,6,-23,6,-24,5,-27,9,-25,5,-29,5,-29,6,-27,4,-25,4,-31,8,-27,8,-27,9,-24,11,-30,7,-29,6,-31,7,-24,7,-28,8,-28,4,-30,7,-29,10,-34,9,-32,12,-31,4,-38,2,-41,3,-38,7,-34,3,0,0,0,0,0,0,0,34,5,43,4,33,7,37,2,35,3,33,6,35,2,36,4,30,3,34,2,33,3,33,3,33,3,33,4,28,3,31,7,31,4,31,3,31,4,29,9,30,4,29,11,31,5,29,5,31,7,35,6,32,11,33,7,31,6,33,5,33,8,34,5,31,6,31,4,33,4,36,5,36,4,34,3,35,1,32,1,30,-1,30,-1,33,-3,32,-5,32,-6,32,-9,32,-9,28,-12,29,-10,25,-11,25,-10,22,-9,23,-16,21,-14,19,-15,18,-17,15,0,0,0,0,0,0,0,0,0,0]"""
第 174 次CSI请求
I (63654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-8,8,-8,7,-10,7,-12,6,-14,7,-14,3,-13,5,-17,7,-18,5,-18,5,-19,7,-19,2,-21,3,-19,1,-20,1,-21,2,-23,2,-23,3,-21,-3,-26,-3,-22,-1,-25,1,-23,4,-22,2,-24,2,-27,0,-24,-1,-25,0,-23,2,-25,1,-27,4,-25,4,-25,2,-24,9,-26,7,-28,2,-27,8,-30,3,-26,8,-24,7,-30,9,-29,7,-31,10,-25,9,-31,12,-31,12,-28,11,-30,14,-28,14,-32,12,-36,15,-33,17,-34,16,-33,19,-29,18,-27,15,0,0,0,0,0,0,17,37,24,32,23,32,13,32,21,29,21,33,25,27,22,33,18,26,20,25,18,26,19,28,22,26,19,23,23,23,26,21,24,22,24,21,24,20,24,21,25,18,25,19,27,17,29,19,28,20,27,20,31,14,30,12,29,16,31,8,30,12,30,13,31,16,30,12,31,12,30,13,27,20,31,15,29,15,29,16,26,17,27,16,29,16,26,16,29,17,28,15,23,18,24,18,22,17,23,17,19,19,19,17,16,17,16,22,18,17,17,17,12,17,0,0,0,0,0,0,0,0,0,0]"""
I (63714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,1,13,-2,11,1,15,0,13,0,13,1,15,6,10,6,17,6,13,9,15,12,16,12,16,13,13,16,14,15,15,13,16,17,12,17,10,21,13,17,12,14,12,21,8,20,9,23,7,23,9,20,6,23,9,24,4,22,7,23,8,22,6,25,6,24,5,25,7,29,4,28,7,24,5,26,6,27,2,29,4,28,5,26,1,31,5,29,2,30,4,33,4,33,1,33,4,29,2,35,0,37,0,32,0,36,-3,36,0,38,-4,34,0,41,0,0,0,0,0,0,35,8,41,6,40,7,38,9,34,12,37,9,31,9,36,12,29,10,31,11,33,13,28,10,30,12,28,11,31,11,31,8,31,9,30,10,32,12,29,9,31,10,28,14,29,11,29,10,29,9,27,15,29,15,31,13,30,13,34,10,30,16,28,15,30,18,30,16,29,18,30,23,27,22,26,22,24,22,23,20,22,20,21,25,18,23,19,26,17,27,17,26,15,29,14,29,9,25,9,24,10,26,4,25,6,23,2,27,-1,22,-1,22,-6,24,0,0,0,0,0,0,0,0,0,0]"""
第 175 次CSI请求
I (63884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-13,-3,-15,-1,-12,-5,-16,-3,-14,-7,-16,-8,-13,-7,-11,-12,-15,-12,-12,-11,-14,-12,-16,-14,-12,-16,-13,-18,-10,-16,-14,-14,-13,-19,-15,-17,-10,-24,-12,-25,-9,-17,-13,-22,-11,-22,-12,-24,-11,-19,-8,-21,-10,-23,-12,-26,-11,-23,-10,-25,-12,-24,-13,-23,-11,-24,-13,-26,-13,-29,-14,-26,-11,-28,-11,-28,-12,-27,-11,-27,-17,-30,-15,-29,-13,-27,-12,-31,-17,-23,-13,-31,-17,-25,-17,-29,-16,-32,-13,-33,-14,-32,-17,-37,-12,-34,-14,-36,-16,-37,-20,-36,0,0,0,0,0,0,-29,17,-33,17,-36,15,-36,13,-33,16,-35,10,-33,16,-33,16,-31,12,-34,8,-32,12,-30,9,-31,13,-31,13,-31,14,-26,15,-29,14,-31,14,-26,14,-30,15,-29,18,-30,11,-28,17,-31,15,-28,15,-30,20,-30,15,-29,17,-30,18,-28,15,-29,16,-33,16,-32,15,-26,18,-33,18,-33,15,-32,14,-30,10,-37,11,-29,11,-30,8,-33,10,-30,8,-29,5,-33,5,-30,7,-29,3,-33,2,-27,-2,-25,0,-25,-2,-26,-2,-25,0,-27,-9,-21,-4,-22,-10,-22,-9,0,0,0,0,0,0,0,0,0,0]"""
I (63954) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,0,11,1,14,1,13,-1,11,-2,14,0,15,-2,18,-4,16,-4,17,-6,16,-5,18,-9,18,-11,19,-7,18,-8,18,-10,20,-13,19,-13,17,-18,18,-13,19,-13,17,-10,21,-12,21,-15,23,-14,21,-13,23,-16,20,-15,22,-16,21,-13,23,-12,23,-10,23,-12,25,-15,27,-13,25,-13,22,-11,27,-10,25,-9,25,-8,28,-9,28,-9,29,-7,26,-9,32,-8,27,-7,29,-10,31,-7,34,-7,32,-4,34,-11,34,-11,33,-10,36,-16,37,-3,30,0,0,0,0,0,0,35,7,37,7,35,6,36,8,34,6,34,8,33,3,33,3,33,1,32,1,31,7,32,4,35,5,33,0,34,-1,30,-4,33,-1,33,-1,31,0,32,-3,29,-4,32,-4,30,-5,30,-4,32,-8,31,-7,30,-8,32,-10,32,-8,30,-8,31,-11,32,-11,32,-8,31,-10,33,-7,31,-7,34,-6,30,-8,35,-7,32,-7,32,-7,33,-8,31,-5,32,-9,32,-3,28,-3,30,-4,32,-2,29,0,29,3,26,3,25,4,23,3,27,4,24,7,23,7,22,8,0,0,0,0,0,0,0,0,0,0]"""
第 176 次CSI请求
I (64124) Initiator: ======================== CSI2 ==========================
